,customer_id,probability_no_churn,probability_yes_churn,prediction
354,1045-LTCYT,0.8712968114766205,0.12870318852337928,no
355,7401-JIXNM,0.9586034812722793,0.04139651872772077,no
356,2657-VPXTA,0.49673360480535905,0.5032663951946409,yes
357,5022-KVDQT,0.5945555994210916,0.4054444005789085,no
358,2305-MRGLV,0.638688998054181,0.36131100194581905,no
359,3865-YIOTT,0.828046040252743,0.17195395974725713,no
360,9577-WJVCQ,0.8417096506272678,0.15829034937273195,no
361,3847-BAERP,0.8490502771835705,0.15094972281642952,no
362,4032-RMHCI,0.9631614587311471,0.036838541268852755,no
363,7658-UYUQS,0.5722855142546366,0.42771448574536364,no
364,9274-UARKJ,0.4980291919840218,0.5019708080159783,yes
365,0847-HGRML,0.9912437777354032,0.008756222264596568,no
366,6078-VESFR,0.48218049675160757,0.5178195032483924,yes
367,4223-WOZCM,0.446681811804675,0.553318188195325,yes
368,0942-KOWSM,0.9229957246819664,0.07700427531803337,no
369,7789-HKSBS,0.8136165829257886,0.1863834170742109,no
370,9432-RUVSL,0.9283157069905384,0.07168429300946128,no
371,3644-QXEHN,0.4716026167158479,0.5283973832841521,yes
372,4683-WYDOU,0.8021957782750888,0.1978042217249106,no
373,0925-VYDLG,0.2999601458992433,0.7000398541007565,yes
374,2960-NKRSO,0.6284237230090761,0.3715762769909241,no
375,2639-UGMAZ,0.9386378984238957,0.061362101576104264,no
376,2898-LSJGD,0.9263881827169095,0.07361181728309023,no
377,2884-GBPFB,0.6622431596204738,0.3377568403795266,no
378,4659-NZRUF,0.528316654194698,0.47168334580530213,no
379,0867-LDTTC,0.4073170685391244,0.5926829314608755,yes
380,7781-EWARA,0.8942628131004321,0.10573718689956804,no
381,4822-RVYBB,0.2895254389404114,0.7104745610595881,yes
382,9800-OUIGR,0.991297253671232,0.00870274632876769,no
383,3533-UVMOM,0.9667766172578816,0.03322338274211836,no
384,8457-XIGKN,0.9105055195354883,0.08949448046451156,no
385,2990-OGYTD,0.9419152787519319,0.05808472124806794,no
386,5203-XEHAX,0.8972972766656402,0.10270272333435963,no
387,8295-KMENE,0.9634437755320663,0.03655622446793377,no
388,8720-RQSBJ,0.4359981264751457,0.5640018735248543,yes
389,9799-CAYJJ,0.3245312447488313,0.6754687552511689,yes
390,3717-OFRTN,0.6519173603414589,0.348082639658541,no
391,2868-MZAGQ,0.29629880616681126,0.7037011938331887,yes
392,8606-OEGQZ,0.9941764297894242,0.005823570210575961,no
393,9065-ZCPQX,0.9904127539813378,0.009587246018662333,no
394,4587-NUKOX,0.6318108214149113,0.3681891785850885,no
395,8985-OOPOS,0.7235877725584312,0.27641222744156846,no
396,7636-OWBPG,0.5546460863453316,0.44535391365466837,no
397,5825-XJOCM,0.9288431243495541,0.07115687565044607,no
398,4183-WCSEP,0.638688998054181,0.36131100194581905,no
399,5275-PMFUT,0.9929590938263195,0.007040906173680656,no
400,1751-NCDLI,0.4697611210712242,0.5302388789287759,yes
401,6693-DJWTY,0.9333355161962477,0.06666448380375196,no
402,4002-BQWPQ,0.7477697831834308,0.25223021681656915,no
403,6954-OOYZZ,0.756392302930726,0.24360769706927385,no
404,9039-RBEEE,0.8376799744730357,0.16232002552696426,no
405,5170-PTRKA,0.9512948644599595,0.048705135540040294,no
406,7346-MEDWM,0.6483700936844502,0.35162990631554997,no
407,5233-GEEAX,0.5387397764015954,0.4612602235984046,no
408,3511-APPBJ,0.8420815575903859,0.15791844240961378,no
409,7143-BQIBA,0.7552899381479193,0.24471006185208075,no
410,2967-MXRAV,0.9136010389543994,0.08639896104560071,no
411,7473-ZBDSN,0.9834289752297721,0.016571024770227837,no
412,0265-EDXBD,0.5348823963051185,0.46511760369488164,no
413,1386-ZIKUV,0.8352106533432536,0.1647893466567461,no
414,0420-BWTPW,0.6618392350743174,0.3381607649256828,no
415,1009-IRMNA,0.8436238168312252,0.1563761831687746,no
416,3938-YFPXD,0.9907162859901678,0.00928371400983231,no
417,3727-OWVYD,0.8945305423890271,0.10546945761097272,no
418,5937-EORGB,0.42026625133734546,0.5797337486626543,yes
419,2791-SFVEW,0.8589874927647762,0.14101250723522368,no
420,0980-PVMRC,0.7961401566683561,0.20385984333164406,no
421,3648-GZPHF,0.9041885585883123,0.09581144141168772,no
422,9677-AVKED,0.8771300474251162,0.12286995257488385,no
423,1576-PFZIW,0.9487552588788458,0.05124474112115381,no
424,9462-MJUAW,0.4988572939204292,0.5011427060795708,yes
425,7511-YMXVQ,0.5583835106999111,0.44161648930008895,no
426,7128-GGCNO,0.6574119978643823,0.34258800213561763,no
427,7492-TAFJD,0.9775990807808133,0.02240091921918661,no
428,8901-UPRHR,0.8269115356556673,0.17308846434433214,no
429,5044-XDPYX,0.9869052775861662,0.01309472241383382,no
430,1010-DIAUQ,0.4091306973639821,0.5908693026360179,yes
431,2691-NZETQ,0.38344290592601205,0.6165570940739877,yes
432,7586-ZATGZ,0.5735068403885942,0.4264931596114058,no
433,1810-MVMAI,0.8176561407785208,0.1823438592214789,no
434,7296-PIXQY,0.5794400980960135,0.4205599019039863,no
435,9985-MWVIX,0.31322591821669254,0.6867740817833077,yes
436,7028-DVOIQ,0.4666006759916761,0.5333993240083239,yes
437,0420-TXVSG,0.9721737719555715,0.02782622804442844,no
438,6953-PBDIN,0.9487403940684043,0.051259605931595634,no
439,1090-ESELR,0.9644370814695385,0.03556291853046147,no
440,8903-XEBGX,0.4784908363787819,0.521509163621218,yes
441,9541-PWTWO,0.9179558641925541,0.08204413580744564,no
442,1099-BTKWT,0.9599219253566342,0.04007807464336586,no
443,8807-ARQET,0.7012414267216569,0.29875857327834277,no
444,0673-IGUQO,0.6274627592709625,0.37253724072903743,no
445,0709-TVGUR,0.33165245601026394,0.6683475439897357,yes
446,9269-CQOOL,0.50807026260942,0.4919297373905799,no
447,7798-JVXYM,0.5722101615530292,0.4277898384469709,no
448,7524-VRLPL,0.9849220750799899,0.015077924920010234,no
449,8752-IMQOS,0.9594596933553976,0.040540306644602314,no
450,0048-LUMLS,0.7722380980193623,0.2277619019806376,no
451,6410-LEFEN,0.6493192529696533,0.3506807470303465,no
452,5149-TGWDZ,0.7635798700030741,0.23642012999692563,no
453,5514-YQENT,0.879327122561886,0.12067287743811338,no
454,3063-QFSZL,0.4697226265423415,0.5302773734576585,yes
455,4458-KVRBJ,0.985885619311695,0.014114380688305055,no
456,6631-HMANX,0.9405196378512116,0.05948036214878836,no
457,3069-SSVSN,0.6983473981555726,0.30165260184442716,no
458,4366-CTOUZ,0.8926734163730323,0.10732658362696762,no
459,4685-ERGHK,0.8637958290207678,0.13620417097923232,no
460,5756-OZRIO,0.8937566274227029,0.10624337257729684,no
461,3845-JHAMY,0.7341540185219684,0.2658459814780314,no
462,5935-FCCNB,0.44494962900307483,0.555050370996925,yes
463,3468-DRVQJ,0.9426894934749568,0.05731050652504327,no
464,3583-KRKMD,0.6169481893128367,0.3830518106871633,no
465,2419-FSORS,0.8603485647788266,0.13965143522117301,no
466,1357-BIJKI,0.829562035486721,0.17043796451327872,no
467,4480-QQRHC,0.42780091280374927,0.5721990871962506,yes
468,1589-AGTLK,0.5431996450152756,0.45680035498472427,no
469,9631-XEYKE,0.4778516257282077,0.5221483742717923,yes
470,7503-ZGUZJ,0.2541686304550199,0.7458313695449796,yes
471,3452-FLHYD,0.9803767268327664,0.019623273167233658,no
472,5219-YIPTK,0.5148186337688441,0.48518136623115604,no
473,5951-AOFIH,0.7925832262726822,0.20741677372731782,no
474,3774-VBNXY,0.9907903666435119,0.009209633356487683,no
475,8348-JLBUG,0.9196563866996829,0.08034361330031686,no
476,0396-YCHWO,0.5485461863886613,0.4514538136113389,no
477,5419-JKZNQ,0.5250982578880589,0.47490174211194136,no
478,8808-ELEHO,0.3081626800862957,0.6918373199137038,yes
479,4950-HKQTE,0.958904104563078,0.041095895436922054,no
480,6933-FHBZC,0.8949342086470812,0.10506579135291856,no
481,3165-HDOEW,0.4621071355398817,0.5378928644601182,yes
482,9097-ZUBYC,0.688898605706841,0.3111013942931587,no
483,1482-OXZSY,0.5377908537989392,0.46220914620106085,no
484,8946-BFWSG,0.9952766829663989,0.004723317033601462,no
485,4256-ZWTZI,0.6098812151722337,0.39011878482776635,no
486,4393-OBCRR,0.9614456419734531,0.03855435802654674,no
487,0074-HDKDG,0.927458157716196,0.0725418422838037,no
488,0468-YRPXN,0.6103127022464078,0.38968729775359257,no
489,7010-ZMVBF,0.9326387316584226,0.06736126834157735,no
490,5835-BEQEU,0.29788632343547516,0.7021136765645246,yes
491,9755-JHNMN,0.9681011484654506,0.03189885153454914,no
492,8084-OIVBS,0.9841630951322906,0.015836904867709223,no
493,4039-HEUNW,0.47003291749602805,0.5299670825039721,yes
494,3446-QDSZF,0.6049786744601429,0.3950213255398572,no
495,9873-MNDKV,0.6908328166871356,0.3091671833128645,no
496,6341-JVQGF,0.9183223371017891,0.08167766289821081,no
497,8859-YSTWS,0.9695299585800066,0.03047004141999333,no
498,1777-JYQPJ,0.3727770960998177,0.6272229039001823,yes
499,2688-BHGOG,0.4183783807173677,0.5816216192826321,yes
500,7032-LMBHI,0.9052110394337219,0.09478896056627807,no
501,6005-OBZPH,0.49529587953961896,0.504704120460381,yes
502,8311-UEUAB,0.9497127250943815,0.050287274905618115,no
503,4959-JOSRX,0.48498575881883177,0.5150142411811682,yes
504,4927-WWOOZ,0.24937614268111172,0.7506238573188883,yes
505,5334-JLAXU,0.747595094832987,0.2524049051670129,no
506,6322-PJJDJ,0.8528741099831779,0.147125890016822,no
507,2682-KEVRP,0.9915135584257573,0.008486441574242696,no
508,6905-NIQIN,0.4347595234409175,0.5652404765590825,yes
509,6685-XSHHU,0.9911988155010011,0.008801184498998704,no
510,6993-YCOBK,0.8971082393014218,0.10289176069857758,no
511,3887-PBQAO,0.9740350982365186,0.025964901763481495,no
512,4697-LUPSU,0.8826942432617431,0.11730575673825673,no
513,9465-RWMXL,0.5940516368334395,0.4059483631665606,no
514,3981-QSVQI,0.8525972306776182,0.14740276932238175,no
515,4451-RWASJ,0.9789425503888391,0.02105744961116089,no
516,2256-YLYLP,0.9719620668268116,0.028037933173188513,no
517,9701-CDXHR,0.7794418145446582,0.22055818545534167,no
518,6664-FPDAC,0.681282410662486,0.3187175893375141,no
519,5351-QESIO,0.4985077876141956,0.5014922123858044,yes
520,3258-SANFR,0.5930942721416029,0.4069057278583971,no
521,2968-SSGAA,0.33105135003708197,0.6689486499629179,yes
522,1421-HCERK,0.47082963542660444,0.5291703645733956,yes
523,7534-BFESC,0.5141755200871543,0.4858244799128457,no
524,1357-MVDOZ,0.7281065979203244,0.2718934020796755,no
525,9548-LERKT,0.9900736472350964,0.00992635276490373,no
526,5244-IRFIH,0.47961029683817563,0.5203897031618243,yes
527,7982-VCELR,0.6296212749370973,0.370378725062903,no
528,5727-MYATE,0.983115600013851,0.01688439998614932,no
529,7401-RUBNK,0.7516756338738491,0.24832436612615166,no
530,3999-QGRJH,0.4929852897250085,0.5070147102749916,yes
531,1853-UDXBW,0.36490025360343586,0.6350997463965641,yes
532,7434-SHXLS,0.5923135055876991,0.40768649441230076,no
533,5934-RMPOV,0.5903169508765086,0.40968304912349124,no
534,1488-SYSFC,0.9476698762694791,0.052330123730520844,no
535,8065-YKXKD,0.3945459210806005,0.6054540789193993,yes
536,5442-PPTJY,0.9886210045234572,0.01137899547654248,no
537,4236-UJPWO,0.37103673328802633,0.6289632667119737,yes
538,5245-VDBUR,0.95612340620646,0.04387659379353982,no
539,9796-MVYXX,0.9312989123387618,0.06870108766123813,no
540,9507-HSMMZ,0.9950337790743548,0.004966220925645172,no
541,5566-SOEZD,0.9198909645527695,0.08010903544723043,no
542,1498-NHTLT,0.9604797015530389,0.039520298446960915,no
543,9214-EKVXR,0.4747881422740625,0.5252118577259375,yes
544,1895-QTKDO,0.4747881422740625,0.5252118577259375,yes
545,6519-CFDBX,0.46509128627053997,0.53490871372946,yes
546,0354-WYROK,0.6061305499394988,0.3938694500605011,no
547,1837-YQUCE,0.9914460655098041,0.008553934490195923,no
548,4750-UKWJK,0.9895651159979117,0.010434884002088267,no
549,7766-CLTIC,0.7128216981098522,0.28717830189014765,no
550,9675-ICXCT,0.983414561334077,0.01658543866592298,no
551,2996-XAUVF,0.8672326732287494,0.13276732677125017,no
552,0906-QVPMS,0.9683079218224769,0.03169207817752277,no
553,7521-YXVZY,0.7888311413244052,0.2111688586755945,no
554,7134-MJPDY,0.7953277420904482,0.20467225790955174,no
555,6075-QMNRR,0.8298730864716185,0.170126913528382,no
556,0308-GIQJT,0.8484903257746342,0.15150967422536568,no
557,4290-BSXUX,0.2953374819997642,0.7046625180002357,yes
558,4851-BQDNX,0.7850280794570401,0.2149719205429596,no
559,7148-XZPHA,0.7089162424166592,0.29108375758334093,no
560,8042-JVNFH,0.31000937507516074,0.6899906249248393,yes
561,8237-ULIXL,0.972644434810447,0.027355565189552986,no
562,9092-GDZKO,0.9163337317450845,0.08366626825491533,no
563,6734-CKRSM,0.7560486512280035,0.24395134877199673,no
564,5919-VCZYM,0.7613886142591738,0.23861138574082635,no
565,4026-SKKHW,0.5362568823765271,0.4637431176234729,no
566,3398-FSHON,0.3308262659558166,0.669173734044183,yes
567,7459-IMVYU,0.7819807524184178,0.21801924758158234,no
568,5921-NGYRH,0.8221282963144965,0.17787170368550403,no
569,8679-LZBMD,0.8495394219977815,0.15046057800221824,no
570,9229-RQABD,0.943894026117557,0.056105973882443066,no
571,9514-JDSKI,0.2905799851160303,0.7094200148839694,yes
572,7838-LAZFO,0.8856462684234964,0.11435373157650357,no
573,6715-OFDBP,0.4458626005010062,0.5541373994989939,yes
574,7895-VONWT,0.7109097551635069,0.28909024483649287,no
575,6328-ZPBGN,0.31952291757374157,0.6804770824262579,yes
576,4631-OACRM,0.45720954982031453,0.5427904501796855,yes
577,8573-JGCZW,0.9845139060291578,0.015486093970842265,no
578,5402-HTOTQ,0.6854669676163988,0.31453303238360114,no
579,4962-CHQPW,0.9778974346933476,0.022102565306652604,no
580,0851-DFJKB,0.7511289144873997,0.24887108551260045,no
581,5478-JJVZK,0.7906367727312282,0.2093632272687719,no
582,7470-DYNOE,0.8769057082650166,0.12309429173498307,no
583,4139-JPIAM,0.8570769473865828,0.1429230526134171,no
584,9396-ZSFLL,0.6687483823706032,0.33125161762939653,no
585,8630-QSGXK,0.926034490992111,0.07396550900788865,no
586,2400-XIWIO,0.9876641251170075,0.012335874882992585,no
587,9650-VBUOG,0.9951302250514691,0.004869774948531084,no
588,3810-PJUHR,0.9943332661232708,0.005666733876729549,no
589,5956-YHHRX,0.43613876304096044,0.5638612369590394,yes
590,8622-ZLFKO,0.3005234885911953,0.6994765114088046,yes
591,9531-NSBMR,0.9848435181339609,0.015156481866039306,no
592,9903-LYSAB,0.632334637180668,0.36766536281933193,no
593,2812-SFXMJ,0.6898030954523846,0.31019690454761534,no
594,8778-LMWTJ,0.6421945919878367,0.3578054080121632,no
595,2673-CXQEU,0.7583035855170815,0.2416964144829182,no
596,6036-TTFYU,0.8937562655527188,0.10624373444728125,no
597,2096-XOTMO,0.8483190510111508,0.15168094898884912,no
598,7905-NJMXS,0.6856807895352657,0.31431921046473393,no
599,6141-OOXUQ,0.6615619531238592,0.33843804687614065,no
600,1093-YSWCA,0.995749165355511,0.004250834644488835,no
601,4732-RRJZC,0.9077594560834154,0.09224054391658433,no
602,4942-VZZOM,0.9198353416774487,0.08016465832255125,no
603,0750-EBAIU,0.8762182829140869,0.12378171708591318,no
604,4902-OHLSK,0.45474360497231364,0.5452563950276863,yes
605,6885-PKOAM,0.9889461763990589,0.011053823600941301,no
606,7941-RCJOW,0.9954940614765908,0.004505938523409111,no
607,9158-VCTQB,0.5825191320745642,0.4174808679254358,no
608,9866-QEVEE,0.5479800898167091,0.45201991018329113,no
609,3946-JEWRQ,0.8453931297063545,0.15460687029364514,no
610,4628-CTTLA,0.7203877329277699,0.2796122670722295,no
611,4912-PIGUY,0.2541686304550199,0.7458313695449796,yes
612,8465-SBRXP,0.7798081959876538,0.22019180401234575,no
613,3913-FCUUW,0.9841617709932509,0.015838229006749457,no
614,9170-ARBTB,0.9827325097537901,0.01726749024621009,no
615,1400-MMYXY,0.20589739357676798,0.7941026064232318,yes
616,4727-MCYZG,0.47416300077816026,0.5258369992218398,yes
617,0376-YMCJC,0.5667824626779837,0.4332175373220164,no
618,9057-SIHCH,0.26961433164124887,0.7303856683587512,yes
619,2038-LLMLM,0.513696893611073,0.48630310638892704,no
620,1930-QPBVZ,0.9532216988466842,0.0467783011533154,no
621,6048-UWKAL,0.8986892884255248,0.10131071157447522,no
622,1184-PJVDB,0.45566310694586176,0.5443368930541381,yes
623,6650-BWFRT,0.9551176408071957,0.04488235919280378,no
624,7721-DVEKZ,0.6615619531238592,0.33843804687614065,no
625,8191-XWSZG,0.9679811080219143,0.03201889197808577,no
626,5619-PTMIK,0.8098186042486725,0.19018139575132725,no
627,8158-WPEZG,0.6191698029838997,0.3808301970161002,no
628,9974-JFBHQ,0.6593260102798336,0.34067398972016627,no
629,0870-VEMYL,0.6927728852852942,0.3072271147147055,no
630,7399-QHBJS,0.9856881206062019,0.014311879393798426,no
631,3654-ARMGP,0.9357045807813688,0.0642954192186313,no
632,1468-DEFNC,0.9969109872566081,0.0030890127433921073,no
633,6818-WOBHJ,0.5729669904958695,0.42703300950413076,no
634,5546-QUERU,0.9841630951322906,0.015836904867709223,no
635,7717-BICXI,0.9911988155010011,0.008801184498998704,no
636,4836-WNFNO,0.9882808328039878,0.011719167196012133,no
637,5820-PTRYM,0.8455619424480473,0.15443805755195253,no
638,1963-SVUCV,0.4461010059720938,0.5538989940279062,yes
639,4817-VYYWS,0.5246109911295196,0.47538900887048036,no
640,4939-KYYPY,0.7598623835774267,0.240137616422573,no
641,9135-MGVPY,0.9803074688057043,0.019692531194295714,no
642,2282-YGNOR,0.9048468163632684,0.09515318363673125,no
643,8292-TYSPY,0.7774565212003381,0.22254347879966158,no
644,7548-SEPYI,0.4091306973639821,0.5908693026360179,yes
645,8992-JQYUN,0.38606302849553087,0.613936971504469,yes
646,6270-OMFIW,0.8390978217046557,0.16090217829534414,no
647,6427-FEFIG,0.9584469194997726,0.04155308050022735,no
648,8938-UMKPI,0.5139085200271084,0.48609147997289154,no
649,0617-AQNWT,0.9868150761016828,0.013184923898317269,no
650,0191-ZHSKZ,0.7650664300689202,0.23493356993107972,no
651,6513-EECDB,0.1820502759576803,0.8179497240423196,yes
652,9734-YWGEX,0.33434353846880527,0.6656564615311944,yes
653,3269-ATYWD,0.48324018218839426,0.5167598178116056,yes
654,8089-UZWLX,0.8809613820175946,0.11903861798240509,no
655,1494-EJZDW,0.9928259113987886,0.0071740886012111,no
656,4706-DGAHW,0.4212426338650307,0.5787573661349693,yes
657,5669-SRAIP,0.5014580483278432,0.49854195167215687,no
658,1902-XBTFB,0.6061558951455894,0.3938441048544105,no
659,7321-PKUYW,0.3790536138197828,0.6209463861802169,yes
660,1394-SUIUH,0.7761403770001345,0.2238596229998654,no
661,0531-ZZJWQ,0.6227615214860281,0.37723847851397196,no
662,7067-KSAZT,0.7932813415124546,0.20671865848754553,no
663,5172-RKOCB,0.9661465601955979,0.033853439804401635,no
664,9847-HNVGP,0.9839399615649758,0.01606003843502426,no
665,2180-DXNEG,0.4669819860074415,0.5330180139925583,yes
666,5133-POWUA,0.4379967785082692,0.5620032214917308,yes
667,5995-SNNEW,0.43613876304096044,0.5638612369590394,yes
668,7225-IILWY,0.9921110439010485,0.007888956098951771,no
669,6817-WTYHE,0.4837760813994769,0.5162239186005231,yes
670,0239-OXEXL,0.7664078827524594,0.23359211724754064,no
671,4395-PZMSN,0.3683591658371734,0.6316408341628265,yes
672,7845-URHJN,0.8529542570352545,0.1470457429647454,no
673,4724-WXVWF,0.6314076960114882,0.3685923039885119,no
674,3026-ATZYV,0.9164258181361808,0.08357418186381907,no
675,6581-NQCBA,0.6719250104110462,0.3280749895889536,no
676,5515-RUGKN,0.6796830083094707,0.3203169916905293,no
677,5628-RKIFK,0.5285089167389957,0.4714910832610043,no
678,2812-ENYMO,0.9562665660753404,0.043733433924659317,no
679,9027-YFHQJ,0.836281374415689,0.16371862558431083,no
680,9225-BZLNZ,0.9907162859901678,0.00928371400983231,no
681,3166-PNEOF,0.9791118870598524,0.02088811294014762,no
682,8096-LOIST,0.7867589626047419,0.2132410373952577,no
683,5606-AMZBO,0.6722740288166789,0.32772597118332103,no
684,1442-OKRJE,0.8821471584660732,0.1178528415339266,no
685,6689-TCZHQ,0.3684497941774206,0.6315502058225794,yes
686,7167-PCEYD,0.9955149541641503,0.004485045835849757,no
687,3780-DDGSE,0.6116869959576438,0.38831300404235614,no
688,2664-XJZNO,0.9642942243266814,0.03570577567331862,no
689,8766-PAFNE,0.9555147417014189,0.04448525829858118,no
690,5813-UECBU,0.5246928935380915,0.4753071064619086,no
691,7252-NTGSS,0.4461010059720938,0.5538989940279062,yes
692,6015-VVHHE,0.24934388247389297,0.7506561175261068,yes
693,7103-ZGVNT,0.9225519093981741,0.07744809060182585,no
694,1676-MQAOA,0.9848708608696098,0.01512913913039011,no
695,9411-TPQQV,0.9535323533420403,0.04646764665795948,no
696,4529-CKBCL,0.3443678185830729,0.6556321814169273,yes
697,1697-BCSHV,0.7889496007823597,0.21105039921764038,no
698,4662-EKDPQ,0.45674626627250237,0.5432537337274976,yes
699,1855-CFULU,0.7567365604498835,0.2432634395501166,no
700,3914-FDRHP,0.45911833611856506,0.5408816638814348,yes
701,5003-OKNNK,0.975948500965906,0.024051499034093936,no
702,3908-BLSYF,0.40355175985190767,0.5964482401480923,yes
703,2786-GCDPI,0.466231934861589,0.5337680651384109,yes
704,7295-JOMMD,0.37043851952565754,0.6295614804743426,yes
705,9603-OAIHC,0.24392501917646203,0.7560749808235377,yes
706,2834-JKOOW,0.9313841786545024,0.06861582134549757,no
