,customer_id,probability_no_churn,probability_yes_churn,prediction
707,8780-IXSTS,0.31768665163569415,0.6823133483643059,yes
708,4530-NDRKU,0.9760278426084404,0.023972157391559782,no
709,1866-RZZQS,0.4719492927423573,0.5280507072576427,yes
710,3097-NQYSN,0.19302696249282078,0.8069730375071791,yes
711,0556-FJEGU,0.93724961863509,0.06275038136490994,no
712,7396-VJUZB,0.5629339239583251,0.4370660760416751,no
713,1265-ZFOSD,0.9712087383198942,0.028791261680105748,no
714,8548-AWOFC,0.7713064936508102,0.22869350634918997,no
715,8663-UPDGF,0.7933743555394596,0.20662564446054069,no
716,0940-OUQEC,0.38015071749428864,0.619849282505711,yes
717,4716-MRVEN,0.9838291398616407,0.016170860138359385,no
718,7989-AWGEH,0.8616523529930348,0.13834764700696534,no
719,9728-FTTVZ,0.3802172901435463,0.6197827098564537,yes
720,1623-NLDOT,0.8403073392821075,0.15969266071789193,no
721,9845-PEEKO,0.9569931634858168,0.043006836514183154,no
722,8455-HIRAQ,0.6554415338295503,0.34455846617044955,no
723,5919-TMRGD,0.3098383290689645,0.6901616709310353,yes
724,5318-YKDPV,0.9519575403744676,0.04804245962553209,no
725,4475-NVTLU,0.9880164028272105,0.011983597172789422,no
726,1112-CUNAO,0.3805945268526378,0.6194054731473618,yes
727,3266-FTKHB,0.9961620529480291,0.0038379470519709687,no
728,4208-UFFGW,0.44831375349135094,0.5516862465086491,yes
729,1766-GKNMI,0.5749888976498976,0.4250111023501026,no
730,0206-TBWLC,0.7628379417990456,0.2371620582009541,no
731,1098-TDVUQ,0.6730413651585243,0.3269586348414756,no
732,3524-WQDSG,0.5387917747975456,0.46120822520245447,no
733,6855-VLGOS,0.99296876718257,0.007031232817429883,no
734,7609-NRNCA,0.9845139060291578,0.015486093970842265,no
735,6686-YPGHK,0.7766988876384323,0.22330111236156752,no
736,1360-JYXKQ,0.8188643401120088,0.18113565988799074,no
737,6198-ZFIOJ,0.31653487617542914,0.6834651238245708,yes
738,6108-OQZDQ,0.3124896712555031,0.6875103287444968,yes
739,4521-YEEHE,0.544504756574363,0.45549524342563713,no
740,8972-HJWNV,0.28622544309265857,0.7137745569073409,yes
741,4115-BNPJY,0.9243957246819664,0.07560427531803338,no
742,4013-GUXND,0.6223798304251238,0.37762016957487604,no
743,2257-BOVXD,0.6532129207779477,0.3467870792220522,no
744,9881-VCZEP,0.7617560436993791,0.23824395630062056,no
745,0485-ZBSLN,0.9908098186005151,0.009190181399485114,no
746,4770-UEZOX,0.3576227356047563,0.6423772643952438,yes
747,3209-ZPKFI,0.7532951442790672,0.2467048557209327,no
748,7168-HDQHG,0.8901146785604799,0.10988532143952018,no
749,6308-CQRBU,0.8512240377859994,0.1487759622139999,no
750,8878-HMWBV,0.5333296586568506,0.46667034134314944,no
751,0082-LDZUE,0.45953361411360594,0.5404663858863941,yes
752,9142-KZXOP,0.7926787962433072,0.20732120375669255,no
753,7905-TVXTA,0.7165381959715755,0.28346180402842425,no
754,1016-DJTSV,0.4929852897250085,0.5070147102749916,yes
755,1866-DIOQZ,0.9314126055764593,0.06858739442354056,no
756,0259-GBZSH,0.2766866704094083,0.7233133295905914,yes
757,5977-CKHON,0.606342074800638,0.393657925199362,no
758,2270-CHBFN,0.6336113997151919,0.3663886002848082,no
759,9878-TNQGW,0.3443678185830729,0.6556321814169273,yes
760,0953-LGOVU,0.7093097118637034,0.2906902881362963,no
761,6994-FGRHH,0.8499676975537291,0.15003230244627072,no
762,3658-KIBGF,0.47480268243586043,0.5251973175641396,yes
763,2674-MLXMN,0.5378216999630634,0.4621783000369366,no
764,0218-QNVAS,0.8217598377656603,0.1782401622343397,no
765,9392-XBGTD,0.9946034296340599,0.005396570365940045,no
766,9638-JIQYA,0.381919580954456,0.6180804190455439,yes
767,0895-LNKRC,0.9721618881715508,0.027838111828449082,no
768,0013-SMEOE,0.8981118505179266,0.10188814948207313,no
769,1571-SAVHK,0.3335917102162992,0.6664082897837005,yes
770,7180-PISOG,0.3615502179478752,0.6384497820521247,yes
771,9360-AHGNL,0.7921203205467751,0.2078796794532245,no
772,1154-HYWWO,0.8869858922394696,0.11301410776053021,no
773,8544-GOQSH,0.47478673408771355,0.5252132659122865,yes
774,5089-IFSDP,0.8927280367590105,0.10727196324098903,no
775,6928-ONTRW,0.9866555376954825,0.013344462304517303,no
776,8887-IPQNC,0.6398297873367196,0.3601702126632803,no
777,0947-IDHRQ,0.4154480640436767,0.5845519359563233,yes
778,7566-DSRLQ,0.8594135806626475,0.1405864193373518,no
779,7188-CBBBA,0.8417017356419982,0.15829826435800162,no
780,8580-AECUZ,0.22510360415301986,0.7748963958469797,yes
781,0585-EGDDA,0.6402222978257288,0.3597777021742712,no
782,5296-PSYVW,0.9904407417643627,0.009559258235637332,no
783,0135-NMXAP,0.39349167232363086,0.606508327676369,yes
784,6710-HSJRD,0.59211831161912,0.4078816883808801,no
785,1729-VLAZJ,0.9597697530113287,0.040230246988671364,no
786,7812-FZHPE,0.9391184815345458,0.06088151846545415,no
787,5876-HZVZM,0.7984283638397973,0.20157163616020213,no
788,5131-PONJI,0.6628226049284355,0.3371773950715646,no
789,5726-CVNYA,0.9928684697775014,0.00713153022249828,no
790,5863-OOKCL,0.8392940579105616,0.16070594208943814,no
791,2982-IHMFT,0.15845483169089608,0.8415451683091039,yes
792,0595-ITUDF,0.802611584751284,0.1973884152487163,no
793,3957-LXOLK,0.45025407568465753,0.5497459243153423,yes
794,7668-XCFYV,0.4537546445936372,0.5462453554063627,yes
795,7593-JNWRU,0.6912756789213697,0.3087243210786304,no
796,1396-QWFBJ,0.6285009779941769,0.3714990220058232,no
797,3132-TVFDZ,0.6767171622604269,0.32328283773957295,no
798,1839-FBNFR,0.9942057689176422,0.005794231082357579,no
799,8705-WZCYL,0.468283614113606,0.531716385886394,yes
800,6963-EZQEE,0.9875074737361881,0.012492526263812047,no
801,1904-WAJAA,0.9625005929581986,0.037499407041801346,no
802,3727-JEZTU,0.6307335926042958,0.3692664073957041,no
803,1187-WILMM,0.9647249005812697,0.035275099418730346,no
804,1229-RCALF,0.7939548356150516,0.20604516438494838,no
805,1270-XKUCC,0.9927360378341894,0.007263962165810465,no
806,9236-NDUCW,0.9812100257709417,0.018789974229058128,no
807,4465-VDKIQ,0.6169481893128367,0.3830518106871633,no
808,8008-HAWED,0.6512810035208223,0.3487189964791775,no
809,7450-NWRTR,0.30564777708124946,0.6943522229187498,yes
810,6732-VAILE,0.9476296701030894,0.052370329896910775,no
811,5575-GNVDE,0.90526009387523,0.09473990612476953,no
812,9752-ZNQUT,0.4379967785082692,0.5620032214917308,yes
813,3454-JFUBC,0.9946841314295948,0.00531586857040525,no
814,6407-UTSLV,0.2924899888805643,0.7075100111194356,yes
815,6656-JWRQX,0.40881562674275673,0.5911843732572433,yes
816,4999-IEZLT,0.857611417357758,0.1423885826422416,no
817,0907-HQNTS,0.9595883243275916,0.04041167567240835,no
818,7590-VHVEG,0.41524997017710014,0.5847500298228998,yes
819,1060-ENTOF,0.828009582212801,0.17199041778719873,no
820,3457-PQBYH,0.9906512068961555,0.009348793103844151,no
821,5619-XZZKR,0.977085555964137,0.022914444035862815,no
822,5555-RNPGT,0.8792400534523547,0.12075994654764496,no
823,0780-XNZFN,0.994445969355855,0.005554030644144896,no
824,3374-LXDEV,0.387102783434742,0.6128972165652579,yes
825,5133-VRSAB,0.6867186069113024,0.31328139308869757,no
826,9388-ZEYVT,0.8602229467076546,0.13977705329234488,no
827,9909-DFRJA,0.8451992119380207,0.1548007880619789,no
828,8577-QSOCG,0.9940856911590845,0.005914308840915361,no
829,2137-DQMEV,0.9415234923960866,0.05847650760391313,no
830,4274-DRSQT,0.8735862660532994,0.1264137339467006,no
831,2758-RNWXS,0.88417016909346,0.11582983090653982,no
832,5671-UUNXD,0.8128239503890508,0.18717604961094905,no
833,0247-SLUJI,0.6602359433479161,0.3397640566520836,no
834,9919-FZDED,0.993496827073739,0.006503172926261125,no
835,5840-NVDCG,0.9404130283697094,0.05958697163029023,no
836,4521-WFJAI,0.9829841526204097,0.01701584737959033,no
837,9860-LISIZ,0.9216323163022752,0.07836768369772493,no
838,7734-DBOAI,0.5246267066534466,0.4753732933465535,no
839,0057-QBUQH,0.9951833173172174,0.0048166826827827705,no
840,6298-QDFNH,0.5883140503732133,0.4116859496267869,no
841,1757-TCATG,0.9829919766036788,0.01700802339632122,no
842,6838-YAUVY,0.830542838464505,0.1694571615354947,no
843,2369-FEVNO,0.6238892320042407,0.37611076799575927,no
844,1169-WCVAK,0.742378136009447,0.25762186399055287,no
845,8559-CIZFV,0.9214079517154065,0.07859204828459376,no
846,9068-VPWQQ,0.9788748444127244,0.021125155587275516,no
847,6543-XRMYR,0.4581541370925232,0.5418458629074767,yes
848,8722-PRFDV,0.9820418307998591,0.01795816920014079,no
849,6233-HXJMX,0.57122396268622,0.42877603731378017,no
850,9668-PUGNU,0.9899204925431789,0.010079507456821133,no
851,7074-IEVOJ,0.20444888797381083,0.7955511120261889,yes
852,3506-OVLKD,0.9248527151082758,0.07514728489172412,no
853,3992-YWPKO,0.3252457731266618,0.6747542268733383,yes
854,3128-YOVTD,0.8600390327911704,0.13996096720883003,no
855,7389-KBFIT,0.5382598803151308,0.4617401196848694,no
856,4622-YNKIJ,0.9620923329034372,0.03790766709656257,no
857,3778-FOAQW,0.9843839566565667,0.015616043343433387,no
858,3146-JTQHR,0.9845148173742504,0.015485182625749456,no
859,3945-GFWQL,0.7296825699161521,0.27031743008384773,no
860,3987-KQDDU,0.6509526048083495,0.34904739519165034,no
861,6243-OZGFH,0.7109097551635069,0.28909024483649287,no
862,7817-BOQPW,0.29404689263326034,0.7059531073667397,yes
863,8388-FYNPZ,0.6719523723822743,0.32804762761772566,no
864,4703-MQYKT,0.9951762113376604,0.004823788662339624,no
865,3284-SVCRO,0.9848092351602249,0.015190764839775323,no
866,8847-GEOOQ,0.7366909519440713,0.2633090480559284,no
867,9581-GVBXT,0.9505117688690657,0.04948823113093393,no
868,8350-NYMVI,0.7040133565462183,0.29598664345378145,no
869,6352-TWCAU,0.5749888976498976,0.4250111023501026,no
870,8044-BGWPI,0.8670144828916193,0.13298551710838058,no
871,5834-ASPWA,0.2676399637899831,0.7323600362100164,yes
872,5884-GCYMI,0.27572016967849233,0.7242798303215077,yes
873,7909-FIOIY,0.7234694661014035,0.2765305338985961,no
874,7055-JCGNI,0.9347916334944473,0.06520836650555237,no
875,1658-XUHBX,0.6106589107323809,0.389341089267619,no
876,5590-BYNII,0.5288436324319743,0.4711563675680258,no
877,6518-PPLMZ,0.9523159088733594,0.04768409112664035,no
878,9824-BEMCV,0.7250165013773983,0.2749834986226018,no
879,1813-JYWTO,0.9904127539813378,0.009587246018662333,no
880,4350-ZTLPI,0.7474240458789965,0.25257595412100353,no
881,9507-EXLTT,0.29629880616681126,0.7037011938331887,yes
882,5766-XQXMQ,0.8310679388057174,0.16893206119428314,no
883,0106-UGRDO,0.9351639981668118,0.06483600183318769,no
884,4257-GAESD,0.5235028376551341,0.47649716234486594,no
885,6683-VLCTZ,0.43876369072505883,0.5612363092749411,yes
886,0970-ETWGE,0.3059488043465304,0.6940511956534696,yes
887,8679-JOEVF,0.7083905379804623,0.2916094620195378,no
888,4883-QICIH,0.7367440874389515,0.2632559125610488,no
889,7156-MXBJE,0.8757686283186286,0.1242313716813712,no
890,7216-EWTRS,0.15771671939693171,0.8422832806030681,yes
891,3370-HXOPH,0.29788632343547516,0.7021136765645246,yes
892,8963-JLGJT,0.6579352966262533,0.34206470337374645,no
893,1602-IJQQE,0.2976838491285583,0.7023161508714416,yes
894,3791-LGQCY,0.5359056108277727,0.46409438917222745,no
895,4255-DDUOU,0.6965754912309765,0.30342450876902327,no
896,3487-EARAT,0.9266052908152023,0.07339470918479753,no
897,2903-YYTBW,0.48589809625222147,0.5141019037477785,yes
898,5688-KZTSN,0.9021931119024251,0.09780688809757519,no
899,4282-YMKNA,0.39783810951232385,0.602161890487676,yes
900,8942-DBMHZ,0.8687795532899933,0.13122044671000654,no
901,8097-OMULG,0.8919609455793994,0.10803905442060037,no
902,5701-ZIKJE,0.6915191271202804,0.30848087287971937,no
903,3144-KMTWZ,0.6076632810576305,0.39233671894236966,no
904,4808-YNLEU,0.8945305423890271,0.10546945761097272,no
905,2232-DMLXU,0.46418477177779416,0.535815228222206,yes
906,1934-SJVJK,0.6070681166502121,0.39293188334978796,no
907,8197-BFWVU,0.9720864606749289,0.027913539325071263,no
908,5126-RCXYW,0.9541429263161908,0.04585707368380918,no
909,5996-DAOQL,0.6274627592709625,0.37253724072903743,no
910,0030-FNXPP,0.7480353518874858,0.2519646481125144,no
911,4510-PYUSH,0.7938753623491445,0.20612463765085556,no
912,6322-HRPFA,0.8673187974742359,0.13268120252576432,no
913,2057-ZBLPD,0.5676452366383598,0.4323547633616404,no
914,8329-GWVPJ,0.7462758779902805,0.25372412200971955,no
915,3845-FXCYS,0.7714684259287545,0.2285315740712457,no
916,9497-QCMMS,0.14564653914885312,0.8543534608511467,yes
917,1080-BWSYE,0.9962880216409105,0.003711978359089657,no
918,5519-NPHVG,0.3396002897690862,0.6603997102309137,yes
919,5063-IUOKK,0.9903324986888442,0.009667501311155504,no
920,8450-LUGUK,0.9940928572311272,0.005907142768872964,no
921,7613-LLQFO,0.39349167232363086,0.606508327676369,yes
922,3158-MOERK,0.24992965195820144,0.7500703480417985,yes
923,0979-PHULV,0.5983470670169715,0.40165293298302857,no
924,5680-LQOGP,0.9783400291546268,0.02165997084537314,no
925,8620-RJPZN,0.6223798304251238,0.37762016957487604,no
926,4390-KYULV,0.777454184374343,0.22254581562565715,no
927,1608-GMEWB,0.49050486511173164,0.5094951348882684,yes
928,3635-JBPSG,0.8988731908022206,0.10112680919777908,no
929,5542-NKVRU,0.9948172791581829,0.005182720841817239,no
930,7037-MTYVW,0.9547134532115625,0.04528654678843741,no
931,9992-UJOEL,0.45968509267722996,0.5403149073227701,yes
932,2987-BJXIK,0.9808101192060161,0.019189880793983916,no
933,0516-QREYC,0.8615421715104077,0.13845782848959243,no
934,7693-LCKZL,0.3829125593589092,0.6170874406410908,yes
935,6486-LHTMA,0.8408988017077741,0.15910119829222563,no
936,3419-SNJJD,0.7159495151473264,0.2840504848526735,no
937,3967-VQOGC,0.9871309400315437,0.01286905996845656,no
938,5348-CAGXB,0.39349167232363086,0.606508327676369,yes
939,6625-UTXEW,0.7036630256105879,0.296336974389412,no
940,2667-WYLWJ,0.9709759907356534,0.02902400926434652,no
941,9819-FBNSV,0.6063875077802644,0.3936124922197357,no
942,0519-XUZJU,0.31000937507516074,0.6899906249248393,yes
943,9821-BESNZ,0.7533777827200548,0.24662221727994502,no
944,4986-MXSFP,0.7639498887689778,0.23605011123102243,no
945,0191-EQUUH,0.9791355077065323,0.020864492293467478,no
946,4660-IRIBM,0.7464839467217819,0.25351605327821813,no
947,8095-WANWK,0.6521288140981799,0.3478711859018199,no
948,9501-UKKNL,0.7409647710107246,0.2590352289892753,no
949,9688-YGXVR,0.6426139427986345,0.35738605720136546,no
950,1612-EOHDH,0.4461010059720938,0.5538989940279062,yes
951,5730-RIITO,0.6776538920491832,0.3223461079508167,no
952,0208-BPQEJ,0.84103457859914,0.15896542140085987,no
953,1241-FPMOF,0.9949177007001004,0.005082299299899515,no
954,1984-FCOWB,0.8123217374059011,0.1876782625940987,no
955,7041-TXQJH,0.7012414267216569,0.29875857327834277,no
956,4853-RULSV,0.9503038565216609,0.04969614347833892,no
957,7253-UVNDW,0.9614932618005144,0.038506738199485524,no
958,3536-IQCTX,0.5028292624724167,0.49717073752758345,no
959,9943-VSZUV,0.5871643862468352,0.412835613753165,no
960,9089-UOWJG,0.720933608628914,0.27906639137108585,no
961,2452-KDRRH,0.5422216999630634,0.45777830003693665,no
962,7598-UAASY,0.3484638298970102,0.65153617010299,yes
963,5130-YPIRV,0.962880993985817,0.03711900601418288,no
964,8429-XIBUM,0.5288436324319743,0.4711563675680258,no
965,5702-SKUOB,0.8127979666691668,0.18720203333083332,no
966,3716-BDVDB,0.38653919281765936,0.6134608071823406,yes
967,8665-UTDHZ,0.5147815434309249,0.4852184565690751,no
968,7841-FCRQD,0.8897486775115501,0.11025132248844971,no
969,4903-UYAVB,0.8355181235737568,0.1644818764262433,no
970,5129-HHMZC,0.9689727952666035,0.03102720473339631,no
971,6458-CYIDZ,0.6187117750916532,0.38128822490834674,no
972,9073-ZZIAY,0.9609412400145773,0.03905875998542246,no
973,3404-JNXAX,0.6233480677454728,0.3766519322545273,no
974,6121-VZNQB,0.7124914684354349,0.2875085315645651,no
975,3672-YITQD,0.5267208655660635,0.4732791344339366,no
976,6505-OZNPG,0.9543393429980774,0.045660657001922476,no
977,0289-IVARM,0.8347062626651959,0.16529373733480468,no
978,0164-XAIRP,0.9951762113376604,0.004823788662339624,no
979,7284-BUYEC,0.5090432493894742,0.49095675061052574,no
980,2516-XSJKX,0.9522575334747414,0.04774246652525822,no
981,8138-EALND,0.8518919836158834,0.14810801638411664,no
982,6288-LBEAR,0.629696493725864,0.3703035062741361,no
983,3858-VOBET,0.6018896531093768,0.3981103468906232,no
984,8316-BBQAY,0.9849794207938841,0.015020579206115898,no
985,8040-MNRTF,0.31000937507516074,0.6899906249248393,yes
986,8731-WBBMB,0.6428885979862841,0.35711140201371594,no
987,3627-FCRDW,0.4957540858000534,0.5042459141999467,yes
988,7139-JZFVG,0.9636222380490218,0.036377761950977965,no
989,8167-GJLRN,0.48903653530789837,0.5109634646921016,yes
990,7890-VYYWG,0.40767283387616904,0.5923271661238309,yes
991,9386-LDCZR,0.8762106126902599,0.12378938730974028,no
992,4950-BDEUX,0.7188675892662288,0.28113241073377077,no
993,3902-MIVLE,0.9639053139936047,0.03609468600639531,no
994,1139-WUOAH,0.921643531530716,0.07835646846928375,no
995,5986-WWXDV,0.974975211029493,0.02502478897050715,no
996,4815-GBTCD,0.5039543219853286,0.4960456780146715,no
997,3549-ZTMNH,0.9855102704968168,0.014489729503183056,no
998,4884-LEVMQ,0.9948172791581829,0.005182720841817239,no
999,5419-CONWX,0.35035772898837514,0.6496422710116246,yes
1000,8612-GXIDD,0.9909059623602653,0.009094037639734523,no
1001,4412-YLTKF,0.5153740108918702,0.4846259891081299,no
1002,0559-CKHUS,0.9955219524014719,0.0044780475985282545,no
1003,2004-OCQXK,0.29789444289943434,0.7021055571005657,yes
1004,5707-ZMDJP,0.944848596050017,0.055151403949982525,no
1005,6904-JLBGY,0.9721956420156098,0.027804357984390002,no
1006,3678-MNGZX,0.9919876750010543,0.008012324998945438,no
1007,9838-BFCQT,0.9957959251104413,0.004204074889558843,no
1008,1951-IEYXM,0.983115600013851,0.01688439998614932,no
1009,0895-DQHEW,0.5616839661007056,0.43831603389929447,no
1010,3439-GVUSX,0.37989229125762186,0.6201077087423781,yes
1011,6253-GNHWH,0.9810201496448873,0.01897985035511294,no
1012,2346-DJQTB,0.6640366131845842,0.33596338681541554,no
1013,5968-HYJRZ,0.9941459494968755,0.005854050503124649,no
1014,3645-DEYGF,0.694351572655913,0.3056484273440869,no
1015,1346-UFHAX,0.6708429859899507,0.3291570140100493,no
1016,3500-NSDOA,0.9568180462896392,0.043181953710360974,no
1017,3733-UOCWF,0.8760325391342164,0.12396746086578349,no
1018,4304-TSPVK,0.9262221153326584,0.07377788466734123,no
1019,0128-MKWSG,0.8044200584919114,0.19557994150808855,no
1020,2361-FJWNO,0.8783568098190819,0.12164319018091747,no
1021,3785-NRHYR,0.6615619531238592,0.33843804687614065,no
1022,6419-ZTTLE,0.9905988820004876,0.009401117999512341,no
1023,2831-EBWRN,0.5566928253643543,0.4433071746356457,no
1024,4439-YRNVD,0.562125021661317,0.43787497833868316,no
1025,1150-FTQGN,0.8710324870249113,0.12896751297508904,no
1026,0567-XRHCU,0.9863231723593269,0.01367682764067294,no
1027,8659-HDIYE,0.632594519296699,0.3674054807033012,no
1028,1561-BWHIN,0.9723026534509589,0.027697346549041008,no
1029,1657-DYMBM,0.9943433091065984,0.005656690893401562,no
1030,3398-GCPMU,0.9863556533622507,0.013644346637749353,no
1031,6849-OYAMU,0.7151353567698908,0.2848646432301092,no
1032,5906-BFOZT,0.6697623147903148,0.3302376852096851,no
1033,1237-WIYYZ,0.9081344353939977,0.09186556460600205,no
1034,4385-GZQXV,0.5026853942365938,0.4973146057634063,no
1035,2592-YKDIF,0.6249053189928346,0.3750946810071653,no
1036,2974-GGUXS,0.4995434319651838,0.5004565680348162,yes
1037,2188-SXWVT,0.90526009387523,0.09473990612476953,no
1038,7989-CHGTL,0.6591183441013029,0.3408816558986971,no
1039,2988-QRAJY,0.9317867826770203,0.06821321732297926,no
1040,9399-APLBT,0.31969114292177836,0.6803088570782215,yes
1041,9637-CDTKZ,0.9688079218224769,0.031192078177522776,no
1042,7055-HNEOJ,0.5760361237478113,0.4239638762521886,no
1043,2378-HTWFW,0.6341531937695621,0.36584680623043797,no
1044,0164-APGRB,0.9683079218224769,0.03169207817752277,no
1045,5499-ECUTN,0.8930360097061798,0.1069639902938202,no
1046,9618-LFJRU,0.8063605762910717,0.1936394237089285,no
1047,4139-SUGLD,0.816868447736659,0.18313155226334132,no
1048,3070-FNFZQ,0.9932278954460257,0.006772104553974231,no
1049,2777-PHDEI,0.2974357195678756,0.7025642804321244,yes
1050,2842-BCQGE,0.5989336364366291,0.401066363563371,no
1051,6901-GOGZG,0.9641663899429718,0.035833610057028224,no
1052,2984-RGEYA,0.9856362087944871,0.014363791205512764,no
1053,2530-ENDWQ,0.9058808242942998,0.09411917570569983,no
1054,8671-KKKOS,0.84925643456607,0.15074356543392992,no
1055,8148-NLEGT,0.9940928572311272,0.005907142768872964,no
1056,1897-OKVMW,0.9571829580801241,0.04281704191987588,no
1057,4816-OKWNX,0.8019101920058007,0.19808980799419904,no
1058,4182-BGSIQ,0.9032874016930438,0.0967125983069562,no
1059,6376-GAHQE,0.4043985624922385,0.5956014375077614,yes
