,customer_id,probability_yes_churn,prediction
474,3774-VBNXY,0.009209633356487683,no
475,8348-JLBUG,0.08034361330031686,no
476,0396-YCHWO,0.4514538136113389,no
477,5419-JKZNQ,0.47490174211194136,no
478,8808-ELEHO,0.6918373199137038,yes
479,4950-HKQTE,0.041095895436922054,no
480,6933-FHBZC,0.10506579135291856,no
481,3165-HDOEW,0.5378928644601182,yes
482,9097-ZUBYC,0.3111013942931587,no
483,1482-OXZSY,0.46220914620106085,no
484,8946-BFWSG,0.004723317033601462,no
485,4256-ZWTZI,0.39011878482776635,no
486,4393-OBCRR,0.03855435802654674,no
487,0074-HDKDG,0.0725418422838037,no
488,0468-YRPXN,0.38968729775359257,no
489,7010-ZMVBF,0.06736126834157735,no
490,5835-BEQEU,0.7021136765645246,yes
491,9755-JHNMN,0.03189885153454914,no
492,8084-OIVBS,0.015836904867709223,no
493,4039-HEUNW,0.5299670825039721,yes
494,3446-QDSZF,0.3950213255398572,no
495,9873-MNDKV,0.3091671833128645,no
496,6341-JVQGF,0.08167766289821081,no
497,8859-YSTWS,0.03047004141999333,no
498,1777-JYQPJ,0.6272229039001823,yes
499,2688-BHGOG,0.5816216192826321,yes
500,7032-LMBHI,0.09478896056627807,no
501,6005-OBZPH,0.504704120460381,yes
502,8311-UEUAB,0.050287274905618115,no
503,4959-JOSRX,0.5150142411811682,yes
504,4927-WWOOZ,0.7506238573188883,yes
505,5334-JLAXU,0.2524049051670129,no
506,6322-PJJDJ,0.147125890016822,no
507,2682-KEVRP,0.008486441574242696,no
508,6905-NIQIN,0.5652404765590825,yes
509,6685-XSHHU,0.008801184498998704,no
510,6993-YCOBK,0.10289176069857758,no
511,3887-PBQAO,0.025964901763481495,no
512,4697-LUPSU,0.11730575673825673,no
513,9465-RWMXL,0.4059483631665606,no
514,3981-QSVQI,0.14740276932238175,no
515,4451-RWASJ,0.02105744961116089,no
516,2256-YLYLP,0.028037933173188513,no
517,9701-CDXHR,0.22055818545534167,no
518,6664-FPDAC,0.3187175893375141,no
519,5351-QESIO,0.5014922123858044,yes
520,3258-SANFR,0.4069057278583971,no
521,2968-SSGAA,0.6689486499629179,yes
522,1421-HCERK,0.5291703645733956,yes
523,7534-BFESC,0.4858244799128457,no
524,1357-MVDOZ,0.2718934020796755,no
525,9548-LERKT,0.00992635276490373,no
526,5244-IRFIH,0.5203897031618243,yes
527,7982-VCELR,0.370378725062903,no
528,5727-MYATE,0.01688439998614932,no
529,7401-RUBNK,0.24832436612615166,no
530,3999-QGRJH,0.5070147102749916,yes
531,1853-UDXBW,0.6350997463965641,yes
532,7434-SHXLS,0.40768649441230076,no
533,5934-RMPOV,0.40968304912349124,no
534,1488-SYSFC,0.052330123730520844,no
535,8065-YKXKD,0.6054540789193993,yes
536,5442-PPTJY,0.01137899547654248,no
537,4236-UJPWO,0.6289632667119737,yes
538,5245-VDBUR,0.04387659379353982,no
539,9796-MVYXX,0.06870108766123813,no
540,9507-HSMMZ,0.004966220925645172,no
541,5566-SOEZD,0.08010903544723043,no
542,1498-NHTLT,0.039520298446960915,no
543,9214-EKVXR,0.5252118577259375,yes
544,1895-QTKDO,0.5252118577259375,yes
545,6519-CFDBX,0.53490871372946,yes
546,0354-WYROK,0.3938694500605011,no
547,1837-YQUCE,0.008553934490195923,no
548,4750-UKWJK,0.010434884002088267,no
549,7766-CLTIC,0.28717830189014765,no
550,9675-ICXCT,0.01658543866592298,no
551,2996-XAUVF,0.13276732677125017,no
552,0906-QVPMS,0.03169207817752277,no
553,7521-YXVZY,0.2111688586755945,no
554,7134-MJPDY,0.20467225790955174,no
555,6075-QMNRR,0.170126913528382,no
556,0308-GIQJT,0.15150967422536568,no
557,4290-BSXUX,0.7046625180002357,yes
558,4851-BQDNX,0.2149719205429596,no
559,7148-XZPHA,0.29108375758334093,no
560,8042-JVNFH,0.6899906249248393,yes
561,8237-ULIXL,0.027355565189552986,no
562,9092-GDZKO,0.08366626825491533,no
563,6734-CKRSM,0.24395134877199673,no
564,5919-VCZYM,0.23861138574082635,no
565,4026-SKKHW,0.4637431176234729,no
566,3398-FSHON,0.669173734044183,yes
567,7459-IMVYU,0.21801924758158234,no
568,5921-NGYRH,0.17787170368550403,no
569,8679-LZBMD,0.15046057800221824,no
570,9229-RQABD,0.056105973882443066,no
571,9514-JDSKI,0.7094200148839694,yes
572,7838-LAZFO,0.11435373157650357,no
573,6715-OFDBP,0.5541373994989939,yes
574,7895-VONWT,0.28909024483649287,no
575,6328-ZPBGN,0.6804770824262579,yes
576,4631-OACRM,0.5427904501796855,yes
577,8573-JGCZW,0.015486093970842265,no
578,5402-HTOTQ,0.31453303238360114,no
579,4962-CHQPW,0.022102565306652604,no
580,0851-DFJKB,0.24887108551260045,no
581,5478-JJVZK,0.2093632272687719,no
582,7470-DYNOE,0.12309429173498307,no
583,4139-JPIAM,0.1429230526134171,no
584,9396-ZSFLL,0.33125161762939653,no
585,8630-QSGXK,0.07396550900788865,no
586,2400-XIWIO,0.012335874882992585,no
587,9650-VBUOG,0.004869774948531084,no
588,3810-PJUHR,0.005666733876729549,no
589,5956-YHHRX,0.5638612369590394,yes
590,8622-ZLFKO,0.6994765114088046,yes
591,9531-NSBMR,0.015156481866039306,no
592,9903-LYSAB,0.36766536281933193,no
593,2812-SFXMJ,0.31019690454761534,no
594,8778-LMWTJ,0.3578054080121632,no
595,2673-CXQEU,0.2416964144829182,no
596,6036-TTFYU,0.10624373444728125,no
597,2096-XOTMO,0.15168094898884912,no
598,7905-NJMXS,0.31431921046473393,no
599,6141-OOXUQ,0.33843804687614065,no
600,1093-YSWCA,0.004250834644488835,no
601,4732-RRJZC,0.09224054391658433,no
602,4942-VZZOM,0.08016465832255125,no
603,0750-EBAIU,0.12378171708591318,no
604,4902-OHLSK,0.5452563950276863,yes
605,6885-PKOAM,0.011053823600941301,no
606,7941-RCJOW,0.004505938523409111,no
607,9158-VCTQB,0.4174808679254358,no
608,9866-QEVEE,0.45201991018329113,no
609,3946-JEWRQ,0.15460687029364514,no
610,4628-CTTLA,0.2796122670722295,no
611,4912-PIGUY,0.7458313695449796,yes
612,8465-SBRXP,0.22019180401234575,no
613,3913-FCUUW,0.015838229006749457,no
614,9170-ARBTB,0.01726749024621009,no
615,1400-MMYXY,0.7941026064232318,yes
616,4727-MCYZG,0.5258369992218398,yes
617,0376-YMCJC,0.4332175373220164,no
618,9057-SIHCH,0.7303856683587512,yes
619,2038-LLMLM,0.48630310638892704,no
620,1930-QPBVZ,0.0467783011533154,no
621,6048-UWKAL,0.10131071157447522,no
622,1184-PJVDB,0.5443368930541381,yes
623,6650-BWFRT,0.04488235919280378,no
624,7721-DVEKZ,0.33843804687614065,no
625,8191-XWSZG,0.03201889197808577,no
626,5619-PTMIK,0.19018139575132725,no
627,8158-WPEZG,0.3808301970161002,no
628,9974-JFBHQ,0.34067398972016627,no
629,0870-VEMYL,0.3072271147147055,no
630,7399-QHBJS,0.014311879393798426,no
631,3654-ARMGP,0.0642954192186313,no
632,1468-DEFNC,0.0030890127433921073,no
633,6818-WOBHJ,0.42703300950413076,no
634,5546-QUERU,0.015836904867709223,no
635,7717-BICXI,0.008801184498998704,no
636,4836-WNFNO,0.011719167196012133,no
637,5820-PTRYM,0.15443805755195253,no
638,1963-SVUCV,0.5538989940279062,yes
639,4817-VYYWS,0.47538900887048036,no
640,4939-KYYPY,0.240137616422573,no
641,9135-MGVPY,0.019692531194295714,no
642,2282-YGNOR,0.09515318363673125,no
643,8292-TYSPY,0.22254347879966158,no
644,7548-SEPYI,0.5908693026360179,yes
645,8992-JQYUN,0.613936971504469,yes
646,6270-OMFIW,0.16090217829534414,no
647,6427-FEFIG,0.04155308050022735,no
648,8938-UMKPI,0.48609147997289154,no
649,0617-AQNWT,0.013184923898317269,no
650,0191-ZHSKZ,0.23493356993107972,no
651,6513-EECDB,0.8179497240423196,yes
652,9734-YWGEX,0.6656564615311944,yes
653,3269-ATYWD,0.5167598178116056,yes
654,8089-UZWLX,0.11903861798240509,no
655,1494-EJZDW,0.0071740886012111,no
656,4706-DGAHW,0.5787573661349693,yes
657,5669-SRAIP,0.49854195167215687,no
658,1902-XBTFB,0.3938441048544105,no
659,7321-PKUYW,0.6209463861802169,yes
660,1394-SUIUH,0.2238596229998654,no
661,0531-ZZJWQ,0.37723847851397196,no
662,7067-KSAZT,0.20671865848754553,no
663,5172-RKOCB,0.033853439804401635,no
664,9847-HNVGP,0.01606003843502426,no
665,2180-DXNEG,0.5330180139925583,yes
666,5133-POWUA,0.5620032214917308,yes
667,5995-SNNEW,0.5638612369590394,yes
668,7225-IILWY,0.007888956098951771,no
669,6817-WTYHE,0.5162239186005231,yes
670,0239-OXEXL,0.23359211724754064,no
671,4395-PZMSN,0.6316408341628265,yes
672,7845-URHJN,0.1470457429647454,no
673,4724-WXVWF,0.3685923039885119,no
674,3026-ATZYV,0.08357418186381907,no
675,6581-NQCBA,0.3280749895889536,no
676,5515-RUGKN,0.3203169916905293,no
677,5628-RKIFK,0.4714910832610043,no
678,2812-ENYMO,0.043733433924659317,no
679,9027-YFHQJ,0.16371862558431083,no
680,9225-BZLNZ,0.00928371400983231,no
681,3166-PNEOF,0.02088811294014762,no
682,8096-LOIST,0.2132410373952577,no
683,5606-AMZBO,0.32772597118332103,no
684,1442-OKRJE,0.1178528415339266,no
685,6689-TCZHQ,0.6315502058225794,yes
686,7167-PCEYD,0.004485045835849757,no
687,3780-DDGSE,0.38831300404235614,no
688,2664-XJZNO,0.03570577567331862,no
689,8766-PAFNE,0.04448525829858118,no
690,5813-UECBU,0.4753071064619086,no
691,7252-NTGSS,0.5538989940279062,yes
692,6015-VVHHE,0.7506561175261068,yes
693,7103-ZGVNT,0.07744809060182585,no
694,1676-MQAOA,0.01512913913039011,no
695,9411-TPQQV,0.04646764665795948,no
696,4529-CKBCL,0.6556321814169273,yes
697,1697-BCSHV,0.21105039921764038,no
698,4662-EKDPQ,0.5432537337274976,yes
699,1855-CFULU,0.2432634395501166,no
700,3914-FDRHP,0.5408816638814348,yes
701,5003-OKNNK,0.024051499034093936,no
702,3908-BLSYF,0.5964482401480923,yes
703,2786-GCDPI,0.5337680651384109,yes
704,7295-JOMMD,0.6295614804743426,yes
705,9603-OAIHC,0.7560749808235377,yes
706,2834-JKOOW,0.06861582134549757,no
707,8780-IXSTS,0.6823133483643059,yes
708,4530-NDRKU,0.023972157391559782,no
709,1866-RZZQS,0.5280507072576427,yes
710,3097-NQYSN,0.8069730375071791,yes
711,0556-FJEGU,0.06275038136490994,no
712,7396-VJUZB,0.4370660760416751,no
713,1265-ZFOSD,0.028791261680105748,no
714,8548-AWOFC,0.22869350634918997,no
715,8663-UPDGF,0.20662564446054069,no
716,0940-OUQEC,0.619849282505711,yes
717,4716-MRVEN,0.016170860138359385,no
718,7989-AWGEH,0.13834764700696534,no
719,9728-FTTVZ,0.6197827098564537,yes
720,1623-NLDOT,0.15969266071789193,no
721,9845-PEEKO,0.043006836514183154,no
722,8455-HIRAQ,0.34455846617044955,no
723,5919-TMRGD,0.6901616709310353,yes
724,5318-YKDPV,0.04804245962553209,no
725,4475-NVTLU,0.011983597172789422,no
726,1112-CUNAO,0.6194054731473618,yes
727,3266-FTKHB,0.0038379470519709687,no
728,4208-UFFGW,0.5516862465086491,yes
729,1766-GKNMI,0.4250111023501026,no
730,0206-TBWLC,0.2371620582009541,no
731,1098-TDVUQ,0.3269586348414756,no
732,3524-WQDSG,0.46120822520245447,no
733,6855-VLGOS,0.007031232817429883,no
734,7609-NRNCA,0.015486093970842265,no
735,6686-YPGHK,0.22330111236156752,no
736,1360-JYXKQ,0.18113565988799074,no
737,6198-ZFIOJ,0.6834651238245708,yes
738,6108-OQZDQ,0.6875103287444968,yes
739,4521-YEEHE,0.45549524342563713,no
740,8972-HJWNV,0.7137745569073409,yes
741,4115-BNPJY,0.07560427531803338,no
742,4013-GUXND,0.37762016957487604,no
743,2257-BOVXD,0.3467870792220522,no
744,9881-VCZEP,0.23824395630062056,no
745,0485-ZBSLN,0.009190181399485114,no
746,4770-UEZOX,0.6423772643952438,yes
747,3209-ZPKFI,0.2467048557209327,no
748,7168-HDQHG,0.10988532143952018,no
749,6308-CQRBU,0.1487759622139999,no
750,8878-HMWBV,0.46667034134314944,no
751,0082-LDZUE,0.5404663858863941,yes
752,9142-KZXOP,0.20732120375669255,no
753,7905-TVXTA,0.28346180402842425,no
754,1016-DJTSV,0.5070147102749916,yes
755,1866-DIOQZ,0.06858739442354056,no
756,0259-GBZSH,0.7233133295905914,yes
757,5977-CKHON,0.393657925199362,no
758,2270-CHBFN,0.3663886002848082,no
759,9878-TNQGW,0.6556321814169273,yes
760,0953-LGOVU,0.2906902881362963,no
761,6994-FGRHH,0.15003230244627072,no
762,3658-KIBGF,0.5251973175641396,yes
763,2674-MLXMN,0.4621783000369366,no
764,0218-QNVAS,0.1782401622343397,no
765,9392-XBGTD,0.005396570365940045,no
766,9638-JIQYA,0.6180804190455439,yes
767,0895-LNKRC,0.027838111828449082,no
768,0013-SMEOE,0.10188814948207313,no
769,1571-SAVHK,0.6664082897837005,yes
770,7180-PISOG,0.6384497820521247,yes
771,9360-AHGNL,0.2078796794532245,no
772,1154-HYWWO,0.11301410776053021,no
773,8544-GOQSH,0.5252132659122865,yes
774,5089-IFSDP,0.10727196324098903,no
775,6928-ONTRW,0.013344462304517303,no
776,8887-IPQNC,0.3601702126632803,no
777,0947-IDHRQ,0.5845519359563233,yes
778,7566-DSRLQ,0.1405864193373518,no
779,7188-CBBBA,0.15829826435800162,no
780,8580-AECUZ,0.7748963958469797,yes
781,0585-EGDDA,0.3597777021742712,no
782,5296-PSYVW,0.009559258235637332,no
783,0135-NMXAP,0.606508327676369,yes
784,6710-HSJRD,0.4078816883808801,no
785,1729-VLAZJ,0.040230246988671364,no
786,7812-FZHPE,0.06088151846545415,no
787,5876-HZVZM,0.20157163616020213,no
788,5131-PONJI,0.3371773950715646,no
789,5726-CVNYA,0.00713153022249828,no
790,5863-OOKCL,0.16070594208943814,no
791,2982-IHMFT,0.8415451683091039,yes
792,0595-ITUDF,0.1973884152487163,no
793,3957-LXOLK,0.5497459243153423,yes
794,7668-XCFYV,0.5462453554063627,yes
795,7593-JNWRU,0.3087243210786304,no
796,1396-QWFBJ,0.3714990220058232,no
797,3132-TVFDZ,0.32328283773957295,no
798,1839-FBNFR,0.005794231082357579,no
799,8705-WZCYL,0.531716385886394,yes
800,6963-EZQEE,0.012492526263812047,no
801,1904-WAJAA,0.037499407041801346,no
802,3727-JEZTU,0.3692664073957041,no
803,1187-WILMM,0.035275099418730346,no
804,1229-RCALF,0.20604516438494838,no
805,1270-XKUCC,0.007263962165810465,no
806,9236-NDUCW,0.018789974229058128,no
807,4465-VDKIQ,0.3830518106871633,no
808,8008-HAWED,0.3487189964791775,no
809,7450-NWRTR,0.6943522229187498,yes
810,6732-VAILE,0.052370329896910775,no
811,5575-GNVDE,0.09473990612476953,no
812,9752-ZNQUT,0.5620032214917308,yes
813,3454-JFUBC,0.00531586857040525,no
814,6407-UTSLV,0.7075100111194356,yes
815,6656-JWRQX,0.5911843732572433,yes
816,4999-IEZLT,0.1423885826422416,no
817,0907-HQNTS,0.04041167567240835,no
818,7590-VHVEG,0.5847500298228998,yes
819,1060-ENTOF,0.17199041778719873,no
820,3457-PQBYH,0.009348793103844151,no
821,5619-XZZKR,0.022914444035862815,no
822,5555-RNPGT,0.12075994654764496,no
823,0780-XNZFN,0.005554030644144896,no
824,3374-LXDEV,0.6128972165652579,yes
825,5133-VRSAB,0.31328139308869757,no
826,9388-ZEYVT,0.13977705329234488,no
827,9909-DFRJA,0.1548007880619789,no
828,8577-QSOCG,0.005914308840915361,no
829,2137-DQMEV,0.05847650760391313,no
830,4274-DRSQT,0.1264137339467006,no
831,2758-RNWXS,0.11582983090653982,no
832,5671-UUNXD,0.18717604961094905,no
833,0247-SLUJI,0.3397640566520836,no
834,9919-FZDED,0.006503172926261125,no
835,5840-NVDCG,0.05958697163029023,no
836,4521-WFJAI,0.01701584737959033,no
837,9860-LISIZ,0.07836768369772493,no
838,7734-DBOAI,0.4753732933465535,no
839,0057-QBUQH,0.0048166826827827705,no
840,6298-QDFNH,0.4116859496267869,no
841,1757-TCATG,0.01700802339632122,no
842,6838-YAUVY,0.1694571615354947,no
843,2369-FEVNO,0.37611076799575927,no
844,1169-WCVAK,0.25762186399055287,no
845,8559-CIZFV,0.07859204828459376,no
846,9068-VPWQQ,0.021125155587275516,no
847,6543-XRMYR,0.5418458629074767,yes
848,8722-PRFDV,0.01795816920014079,no
849,6233-HXJMX,0.42877603731378017,no
850,9668-PUGNU,0.010079507456821133,no
851,7074-IEVOJ,0.7955511120261889,yes
852,3506-OVLKD,0.07514728489172412,no
853,3992-YWPKO,0.6747542268733383,yes
854,3128-YOVTD,0.13996096720883003,no
855,7389-KBFIT,0.4617401196848694,no
856,4622-YNKIJ,0.03790766709656257,no
857,3778-FOAQW,0.015616043343433387,no
858,3146-JTQHR,0.015485182625749456,no
859,3945-GFWQL,0.27031743008384773,no
860,3987-KQDDU,0.34904739519165034,no
861,6243-OZGFH,0.28909024483649287,no
862,7817-BOQPW,0.7059531073667397,yes
863,8388-FYNPZ,0.32804762761772566,no
864,4703-MQYKT,0.004823788662339624,no
865,3284-SVCRO,0.015190764839775323,no
866,8847-GEOOQ,0.2633090480559284,no
867,9581-GVBXT,0.04948823113093393,no
868,8350-NYMVI,0.29598664345378145,no
869,6352-TWCAU,0.4250111023501026,no
870,8044-BGWPI,0.13298551710838058,no
871,5834-ASPWA,0.7323600362100164,yes
872,5884-GCYMI,0.7242798303215077,yes
873,7909-FIOIY,0.2765305338985961,no
874,7055-JCGNI,0.06520836650555237,no
875,1658-XUHBX,0.389341089267619,no
876,5590-BYNII,0.4711563675680258,no
877,6518-PPLMZ,0.04768409112664035,no
878,9824-BEMCV,0.2749834986226018,no
879,1813-JYWTO,0.009587246018662333,no
880,4350-ZTLPI,0.25257595412100353,no
881,9507-EXLTT,0.7037011938331887,yes
882,5766-XQXMQ,0.16893206119428314,no
883,0106-UGRDO,0.06483600183318769,no
884,4257-GAESD,0.47649716234486594,no
885,6683-VLCTZ,0.5612363092749411,yes
886,0970-ETWGE,0.6940511956534696,yes
887,8679-JOEVF,0.2916094620195378,no
888,4883-QICIH,0.2632559125610488,no
889,7156-MXBJE,0.1242313716813712,no
890,7216-EWTRS,0.8422832806030681,yes
891,3370-HXOPH,0.7021136765645246,yes
892,8963-JLGJT,0.34206470337374645,no
893,1602-IJQQE,0.7023161508714416,yes
894,3791-LGQCY,0.46409438917222745,no
895,4255-DDUOU,0.30342450876902327,no
896,3487-EARAT,0.07339470918479753,no
897,2903-YYTBW,0.5141019037477785,yes
898,5688-KZTSN,0.09780688809757519,no
899,4282-YMKNA,0.602161890487676,yes
900,8942-DBMHZ,0.13122044671000654,no
901,8097-OMULG,0.10803905442060037,no
902,5701-ZIKJE,0.30848087287971937,no
903,3144-KMTWZ,0.39233671894236966,no
904,4808-YNLEU,0.10546945761097272,no
905,2232-DMLXU,0.535815228222206,yes
906,1934-SJVJK,0.39293188334978796,no
907,8197-BFWVU,0.027913539325071263,no
908,5126-RCXYW,0.04585707368380918,no
909,5996-DAOQL,0.37253724072903743,no
910,0030-FNXPP,0.2519646481125144,no
911,4510-PYUSH,0.20612463765085556,no
912,6322-HRPFA,0.13268120252576432,no
913,2057-ZBLPD,0.4323547633616404,no
914,8329-GWVPJ,0.25372412200971955,no
915,3845-FXCYS,0.2285315740712457,no
916,9497-QCMMS,0.8543534608511467,yes
917,1080-BWSYE,0.003711978359089657,no
918,5519-NPHVG,0.6603997102309137,yes
919,5063-IUOKK,0.009667501311155504,no
920,8450-LUGUK,0.005907142768872964,no
921,7613-LLQFO,0.606508327676369,yes
922,3158-MOERK,0.7500703480417985,yes
923,0979-PHULV,0.40165293298302857,no
924,5680-LQOGP,0.02165997084537314,no
925,8620-RJPZN,0.37762016957487604,no
926,4390-KYULV,0.22254581562565715,no
927,1608-GMEWB,0.5094951348882684,yes
928,3635-JBPSG,0.10112680919777908,no
929,5542-NKVRU,0.005182720841817239,no
930,7037-MTYVW,0.04528654678843741,no
931,9992-UJOEL,0.5403149073227701,yes
932,2987-BJXIK,0.019189880793983916,no
933,0516-QREYC,0.13845782848959243,no
934,7693-LCKZL,0.6170874406410908,yes
935,6486-LHTMA,0.15910119829222563,no
936,3419-SNJJD,0.2840504848526735,no
937,3967-VQOGC,0.01286905996845656,no
938,5348-CAGXB,0.606508327676369,yes
939,6625-UTXEW,0.296336974389412,no
940,2667-WYLWJ,0.02902400926434652,no
941,9819-FBNSV,0.3936124922197357,no
942,0519-XUZJU,0.6899906249248393,yes
943,9821-BESNZ,0.24662221727994502,no
944,4986-MXSFP,0.23605011123102243,no
945,0191-EQUUH,0.020864492293467478,no
