,customer_id,probability_yes_churn,prediction
946,4660-IRIBM,0.25351605327821813,no
947,8095-WANWK,0.3478711859018199,no
948,9501-UKKNL,0.2590352289892753,no
949,9688-YGXVR,0.35738605720136546,no
950,1612-EOHDH,0.5538989940279062,yes
951,5730-RIITO,0.3223461079508167,no
952,0208-BPQEJ,0.15896542140085987,no
953,1241-FPMOF,0.005082299299899515,no
954,1984-FCOWB,0.1876782625940987,no
955,7041-TXQJH,0.29875857327834277,no
956,4853-RULSV,0.04969614347833892,no
957,7253-UVNDW,0.038506738199485524,no
958,3536-IQCTX,0.49717073752758345,no
959,9943-VSZUV,0.412835613753165,no
960,9089-UOWJG,0.27906639137108585,no
961,2452-KDRRH,0.45777830003693665,no
962,7598-UAASY,0.65153617010299,yes
963,5130-YPIRV,0.03711900601418288,no
964,8429-XIBUM,0.4711563675680258,no
965,5702-SKUOB,0.18720203333083332,no
966,3716-BDVDB,0.6134608071823406,yes
967,8665-UTDHZ,0.4852184565690751,no
968,7841-FCRQD,0.11025132248844971,no
969,4903-UYAVB,0.1644818764262433,no
970,5129-HHMZC,0.03102720473339631,no
971,6458-CYIDZ,0.38128822490834674,no
972,9073-ZZIAY,0.03905875998542246,no
973,3404-JNXAX,0.3766519322545273,no
974,6121-VZNQB,0.2875085315645651,no
975,3672-YITQD,0.4732791344339366,no
976,6505-OZNPG,0.045660657001922476,no
977,0289-IVARM,0.16529373733480468,no
978,0164-XAIRP,0.004823788662339624,no
979,7284-BUYEC,0.49095675061052574,no
980,2516-XSJKX,0.04774246652525822,no
981,8138-EALND,0.14810801638411664,no
982,6288-LBEAR,0.3703035062741361,no
983,3858-VOBET,0.3981103468906232,no
984,8316-BBQAY,0.015020579206115898,no
985,8040-MNRTF,0.6899906249248393,yes
986,8731-WBBMB,0.35711140201371594,no
987,3627-FCRDW,0.5042459141999467,yes
988,7139-JZFVG,0.036377761950977965,no
989,8167-GJLRN,0.5109634646921016,yes
990,7890-VYYWG,0.5923271661238309,yes
991,9386-LDCZR,0.12378938730974028,no
992,4950-BDEUX,0.28113241073377077,no
993,3902-MIVLE,0.03609468600639531,no
994,1139-WUOAH,0.07835646846928375,no
995,5986-WWXDV,0.02502478897050715,no
996,4815-GBTCD,0.4960456780146715,no
997,3549-ZTMNH,0.014489729503183056,no
998,4884-LEVMQ,0.005182720841817239,no
999,5419-CONWX,0.6496422710116246,yes
1000,8612-GXIDD,0.009094037639734523,no
1001,4412-YLTKF,0.4846259891081299,no
1002,0559-CKHUS,0.0044780475985282545,no
1003,2004-OCQXK,0.7021055571005657,yes
1004,5707-ZMDJP,0.055151403949982525,no
1005,6904-JLBGY,0.027804357984390002,no
1006,3678-MNGZX,0.008012324998945438,no
1007,9838-BFCQT,0.004204074889558843,no
1008,1951-IEYXM,0.01688439998614932,no
1009,0895-DQHEW,0.43831603389929447,no
1010,3439-GVUSX,0.6201077087423781,yes
1011,6253-GNHWH,0.01897985035511294,no
1012,2346-DJQTB,0.33596338681541554,no
1013,5968-HYJRZ,0.005854050503124649,no
1014,3645-DEYGF,0.3056484273440869,no
1015,1346-UFHAX,0.3291570140100493,no
1016,3500-NSDOA,0.043181953710360974,no
1017,3733-UOCWF,0.12396746086578349,no
1018,4304-TSPVK,0.07377788466734123,no
1019,0128-MKWSG,0.19557994150808855,no
1020,2361-FJWNO,0.12164319018091747,no
1021,3785-NRHYR,0.33843804687614065,no
1022,6419-ZTTLE,0.009401117999512341,no
1023,2831-EBWRN,0.4433071746356457,no
1024,4439-YRNVD,0.43787497833868316,no
1025,1150-FTQGN,0.12896751297508904,no
1026,0567-XRHCU,0.01367682764067294,no
1027,8659-HDIYE,0.3674054807033012,no
1028,1561-BWHIN,0.027697346549041008,no
1029,1657-DYMBM,0.005656690893401562,no
1030,3398-GCPMU,0.013644346637749353,no
1031,6849-OYAMU,0.2848646432301092,no
1032,5906-BFOZT,0.3302376852096851,no
1033,1237-WIYYZ,0.09186556460600205,no
1034,4385-GZQXV,0.4973146057634063,no
1035,2592-YKDIF,0.3750946810071653,no
1036,2974-GGUXS,0.5004565680348162,yes
1037,2188-SXWVT,0.09473990612476953,no
1038,7989-CHGTL,0.3408816558986971,no
1039,2988-QRAJY,0.06821321732297926,no
1040,9399-APLBT,0.6803088570782215,yes
1041,9637-CDTKZ,0.031192078177522776,no
1042,7055-HNEOJ,0.4239638762521886,no
1043,2378-HTWFW,0.36584680623043797,no
1044,0164-APGRB,0.03169207817752277,no
1045,5499-ECUTN,0.1069639902938202,no
1046,9618-LFJRU,0.1936394237089285,no
1047,4139-SUGLD,0.18313155226334132,no
1048,3070-FNFZQ,0.006772104553974231,no
1049,2777-PHDEI,0.7025642804321244,yes
1050,2842-BCQGE,0.401066363563371,no
1051,6901-GOGZG,0.035833610057028224,no
1052,2984-RGEYA,0.014363791205512764,no
1053,2530-ENDWQ,0.09411917570569983,no
1054,8671-KKKOS,0.15074356543392992,no
1055,8148-NLEGT,0.005907142768872964,no
1056,1897-OKVMW,0.04281704191987588,no
1057,4816-OKWNX,0.19808980799419904,no
1058,4182-BGSIQ,0.0967125983069562,no
1059,6376-GAHQE,0.5956014375077614,yes
1060,8260-NGFNY,0.5850145688636069,yes
1061,8229-TNIQA,0.4336663781263826,no
1062,2236-HILPA,0.008691894881512365,no
1063,0248-PGHBZ,0.035819876761989604,no
1064,0804-XBFBV,0.3264674017899945,no
1065,0369-ZGOVK,0.17009508667594747,no
1066,7901-HXJVA,0.5156412613912223,yes
1067,2235-ZGKPT,0.4593018051718801,no
1068,3913-RDSJZ,0.008817907594887509,no
1069,9643-AVVWI,0.6139918119194963,yes
1070,8149-AIQCG,0.3420595591856311,no
1071,8922-NPKBJ,0.008089321017485109,no
1072,4576-CSAJH,0.10143980076439453,no
1073,1121-QSIVB,0.15393168634008483,no
1074,3712-PKXZA,0.03100038252471512,no
1075,4707-YNOQA,0.034936143898717534,no
1076,4361-FEBGN,0.0052887575647103625,no
1077,0318-QUUOB,0.7037011938331887,yes
1078,6576-FBXOJ,0.16003127338795714,no
1079,2479-BRAMR,0.306488891841032,no
1080,3752-CQSJI,0.08783209929174467,no
1081,6345-FZOQH,0.0038435170932051583,no
1082,7270-BDIOA,0.43632856853156626,no
1083,8593-WHYHV,0.7046625180002357,yes
1084,5372-FBKBN,0.06491586733028634,no
1085,4030-VPZBD,0.5990522661141737,yes
1086,6772-KSATR,0.4257583992417715,no
1087,0068-FIGTF,0.1435934717086201,no
1088,6080-LNESI,0.04723882678146036,no
1089,1705-GUHPV,0.011526281452614735,no
1090,4227-OJHAL,0.08425680009417313,no
1091,0835-JKADZ,0.15327054016771374,no
1092,3785-KTYSH,0.015803096271561047,no
1093,9114-AAFQH,0.1552647165661836,no
1094,7605-SNLQG,0.21086604983371007,no
1095,3062-ICYZQ,0.30887674322903336,no
1096,7445-WMRBW,0.11907702019400475,no
1097,9530-GRMJG,0.04943699656357744,no
1098,1205-WNWPJ,0.30534506045971477,no
1099,8413-VONUO,0.6492136783215244,yes
1100,6434-TTGJP,0.01938554659897528,no
1101,6728-DKUCO,0.1302037701147829,no
1102,2516-VQRRV,0.7898965498393602,yes
1103,7315-WYOAW,0.6699400358154466,yes
1104,7501-VTYLJ,0.5216450226295193,yes
1105,2749-CTKAJ,0.02963896856695609,no
1106,5248-YGIJN,0.010007254653585717,no
1107,2178-PMGCJ,0.29461676957501665,no
1108,9314-IJWSQ,0.4920999333524525,no
1109,4338-EYCER,0.22088116125559337,no
1110,7109-MFBYV,0.22672271076371492,no
1111,3318-NMQXL,0.6015803806005912,yes
1112,0186-CAERR,0.2330256129519711,no
1113,4860-IJUDE,0.3531043050713468,no
1114,3308-JSGML,0.02683208951990238,no
1115,9530-EHPOH,0.3375524391389016,no
1116,6305-YLBMM,0.18906470246491927,no
1117,3230-WYKIR,0.17092663540875874,no
1118,9945-PSVIP,0.006871757878869336,no
1119,7721-JXEAW,0.26886748056065846,no
1120,3727-RJMEO,0.6746060590912271,yes
1121,2230-XTUWL,0.011281623412194979,no
1122,5084-OOVCJ,0.1940692881307177,no
1123,8270-RKSAP,0.4887652394159618,no
1124,8584-KMVXD,0.5610490574628951,yes
1125,5842-POCOP,0.3693462668514577,no
1126,2805-AUFQN,0.008259686098237061,no
1127,7312-XSBAT,0.5086719788876549,yes
1128,4983-CCWMC,0.5966461442241124,yes
1129,0804-YGEQV,0.017465725478756057,no
1130,1709-EJDOX,0.019417520848092413,no
1131,2277-DJJDL,0.44890909099839477,no
1132,9470-XCCEM,0.38670533314042593,no
1133,3224-DFQNQ,0.0903322293299565,no
1134,7517-LDMPS,0.5268705557542417,yes
1135,8668-KNZTI,0.09816912439407753,no
1136,8207-DMRVL,0.033698358641188614,no
1137,6275-YDUVO,0.652176952244224,yes
1138,0550-DCXLH,0.49401167000855895,no
1139,4365-MSDYN,0.1469587602405218,no
1140,9863-JZAIC,0.21790403929311133,no
1141,7197-VOJMM,0.0266158640528544,no
1142,1084-UQCHV,0.6303391792764662,yes
1143,9279-CJEOJ,0.5402039655021043,yes
1144,0112-QWPNC,0.09456981792372694,no
1145,9095-HFAFX,0.6015191973171812,yes
1146,8873-TMKGR,0.015156481866039306,no
1147,2862-PFNIK,0.4986350695286616,no
1148,7996-BPXHY,0.005494211250845633,no
1149,3399-BMLVW,0.05244982522787052,no
1150,9128-CPXKI,0.13377849750576373,no
1151,5828-DWPIL,0.1718812020580991,no
1152,7969-AULMZ,0.4847888945756285,no
1153,2603-HVKCG,0.38658811316071934,no
1154,0909-SDHNU,0.3237762022815758,no
1155,9170-CCKOU,0.27570571382419157,no
1156,4080-OGPJL,0.3283246259142315,no
1157,7623-TRNQN,0.5297566902887961,yes
1158,6629-LADHQ,0.4405137550124754,no
1159,4652-ODEVH,0.010854050503124648,no
1160,9862-KJTYK,0.26986386723192946,no
1161,3934-HXCFZ,0.46857916699082514,no
1162,4419-UJMUS,0.13371552988170238,no
1163,7336-RLLRH,0.09140284060822564,no
1164,3649-JPUGY,0.05948036214878836,no
1165,6599-GZWCM,0.2624400272055394,no
1166,1564-HJUVY,0.36604444295945593,no
1167,9199-PWQVC,0.08478706694496255,no
1168,7606-BPHHN,0.0047851314276297005,no
1169,4317-VTEOA,0.5652404765590825,yes
1170,3061-BCKYI,0.1380844722944486,no
1171,7716-YTYHG,0.15882835791048341,no
1172,3352-RICWQ,0.020370492075181934,no
1173,0295-QVKPB,0.34634780548985233,no
1174,1764-VUUMT,0.00870274632876769,no
1175,5989-OMNJE,0.08021354588931658,no
1176,3247-MHJKM,0.4216936717783325,no
1177,9972-NKTFD,0.2181782395097711,no
1178,2359-KLTEK,0.37812383928843063,no
1179,9231-ZJYAM,0.6701979508641052,yes
1180,4829-ZLJTK,0.016517353322385343,no
1181,1047-NNCBF,0.3495600029285832,no
1182,6465-GSRCL,0.1515661703586684,no
1183,8286-AFUYI,0.5266349431165981,yes
1184,3092-IGHWF,0.1231897007221697,no
1185,0541-FITGH,0.41990544164646615,no
1186,2203-GHNWN,0.4104010529169637,no
1187,7954-MLBUN,0.10184377000683575,no
1188,2675-DHUTR,0.45992296060079885,no
1189,7824-PANSQ,0.3563438308206608,no
1190,8805-JNRAZ,0.5432421310424467,yes
1191,0390-DCFDQ,0.749016760923937,yes
1192,3923-CSIHK,0.37637187110188186,no
1193,9570-KYEUA,0.06212825522342587,no
1194,1075-BGWOH,0.6119856264998502,yes
1195,6490-FGZAT,0.14030486405941142,no
1196,1921-KYSAY,0.13102969766280276,no
1197,6732-FZUGP,0.15011755245198524,no
1198,1877-HKBQX,0.09138548457916386,no
1199,9822-WMWVG,0.42267642212083223,no
1200,0877-SDMBN,0.18765497788841437,no
1201,7672-VFMXZ,0.15665701942599708,no
1202,4926-UMJZD,0.22000929571858033,no
1203,4877-TSOFF,0.06839550055559443,no
1204,9391-TTOYH,0.08665973477396063,no
1205,6653-CBBOM,0.6802781160406884,yes
1206,7551-DACSP,0.3252367151100787,no
1207,0219-YTZUE,0.6562531028215279,yes
1208,0929-PECLO,0.3940552969499963,no
1209,9506-UXUSK,0.4861686609800474,no
1210,7394-FKDNK,0.5422776570613155,yes
1211,3797-FKOGQ,0.5207756771730199,yes
1212,5600-PDUJF,0.3849885117265392,no
1213,6507-ZJSUR,0.4372170261189497,no
1214,5539-HIVAK,0.13949981120936214,no
1215,6848-YLDFR,0.10842753725559483,no
1216,4446-BZKHU,0.4085999637795168,no
1217,0447-BEMNG,0.14625638594675042,no
1218,3813-DHBBB,0.01979305138771804,no
1219,7742-MYPGI,0.324062978373425,no
1220,2274-XUATA,0.010324816416148243,no
1221,6652-YFFJO,0.25913158381666046,no
1222,5012-YSPJJ,0.19563627438257203,no
1223,2931-SVLTV,0.36688508294236166,no
1224,6463-MVYRY,0.0938015919235778,no
1225,6435-SRWBJ,0.6929267362616285,yes
1226,6906-ANDWJ,0.4123588375964535,no
1227,4625-XMOYM,0.004204074889558843,no
1228,8963-MQVYN,0.058249200663619674,no
1229,1891-QRQSA,0.08618538246357278,no
1230,3090-LETTY,0.4006662493749367,no
1231,1376-HHBDV,0.1746558658155719,no
1232,7771-ZONAT,0.07672083886141023,no
1233,0608-JDVEC,0.0051848634024636185,no
1234,2925-MXLSX,0.11879170915994458,no
1235,6374-AFWOX,0.02959154422724183,no
1236,1125-SNVCK,0.29127539183542195,no
1237,6762-NSODU,0.008473648930536282,no
1238,3373-DIUUN,0.005396570365940045,no
1239,4102-HLENU,0.027129594036174716,no
1240,3346-BRMIS,0.3700818042151478,no
1241,4302-ZYFEL,0.01614545453186916,no
1242,5204-QZXPU,0.306241742520181,no
1243,9588-OZDMQ,0.5229811456735718,yes
1244,3714-XPXBW,0.2430514661211342,no
1245,5766-ZJYBB,0.33873004901850307,no
1246,0637-YLETY,0.5600915895098758,yes
1247,1142-WACZW,0.5843957004576079,yes
1248,2276-YDAVZ,0.7030214460115681,yes
1249,4988-IQIGL,0.832674170377874,yes
1250,4083-EUGRJ,0.1411938964675021,no
1251,2805-EDJPQ,0.18788672438721243,no
1252,9402-ROUMJ,0.128675729293922,no
1253,0431-APWVY,0.22310453184496903,no
1254,5944-UGLLK,0.14522669464769167,no
1255,5397-TUPSH,0.08900639268914301,no
1256,3551-HUAZH,0.8415451683091039,yes
1257,9774-NRNAU,0.5009817869858149,yes
1258,9505-SQFSW,0.42118936168266985,no
1259,9817-APLHW,0.1669752777136946,no
1260,1513-XNPPH,0.5282665489341223,yes
1261,3733-ZEECP,0.21282083181446115,no
1262,2697-NQBPF,0.48309227249254144,no
1263,3623-FQBOX,0.08838095660780938,no
1264,9805-FILKB,0.016481958631863223,no
1265,7228-PAQPD,0.1179601249945271,no
1266,0757-WCUUZ,0.07694043614712259,no
1267,4111-BNXIF,0.02918245286727227,no
1268,6198-RTPMF,0.49490439607993525,no
1269,0930-EHUZA,0.11396488762284712,no
1270,7526-IVLYU,0.2348798190746811,no
1271,3452-GWUIN,0.5453665207762874,yes
1272,8400-WZICQ,0.13306979653397752,no
1273,4254-QPEDE,0.008806849676763467,no
1274,1023-BQXZE,0.0385376535174075,no
1275,5161-XEUVX,0.1752268874428954,no
1276,4250-WAROZ,0.27410954765035844,no
1277,4423-YLHDV,0.4737674786791369,no
1278,9424-CMPOG,0.008287158741848604,no
1279,0742-MOABM,0.4373196670809207,no
1280,7706-DZNKK,0.13481419671000652,no
1281,2729-VNVAP,0.006511934431639875,no
1282,8404-GFGCZ,0.4684559029447169,no
1283,4335-UPJSI,0.0190349280420395,no
1284,4367-NHWMM,0.6225581944092817,yes
1285,8630-FJLIB,0.3129957568900761,no
1286,8780-RSYYU,0.07633929303866804,no
1287,6899-PPEEA,0.5314491397652753,yes
1288,0774-RMNUW,0.010556163601182939,no
1289,1965-DDBWU,0.5214357635056109,yes
1290,3212-KXOCR,0.006675316769768019,no
1291,0409-WTMPL,0.26626488371815293,no
1292,0867-MKZVY,0.25740466563286757,no
1293,7814-LEEVE,0.38371739162987595,no
1294,7883-ROJOC,0.22687416182159256,no
1295,4825-FUREZ,0.004684505863339102,no
1296,5325-UWTWJ,0.27220121160852534,no
1297,3629-WEAAM,0.2879704716138238,no
1298,3345-PBBFH,0.3391134258281358,no
1299,3030-YDNRM,0.637409444515762,yes
1300,2722-JMONI,0.5311000053956197,yes
1301,4690-LLKUA,0.31704165659788813,no
1302,4318-RAJVY,0.01590184929241612,no
1303,5371-VYLSX,0.28211964890255314,no
1304,7529-ZDFXI,0.41962171447771285,no
1305,0661-WCQNQ,0.09220769491492675,no
1306,7103-IPXPJ,0.16945190179550867,no
1307,3640-PHQXK,0.42714462974225065,no
1308,9101-NTIXF,0.2221172805051497,no
1309,2475-MROZF,0.43941720264266093,no
1310,8414-MYSHR,0.6352325929293418,yes
1311,6087-YPWHO,0.01130546091831183,no
1312,2495-TTHBQ,0.043836600888471466,no
1313,8982-NHAVY,0.17455880287963674,no
1314,3280-MRDOF,0.06111967354333588,no
1315,2209-XADXF,0.5850145688636069,yes
1316,3569-EDBPQ,0.25334086563888847,no
1317,7654-YWJUF,0.11267493185148536,no
1318,2542-HYGIQ,0.37393905082404205,no
1319,6094-ZIVKX,0.09637345688994582,no
1320,3508-VLHCZ,0.020315067987656824,no
1321,2115-BFTIW,0.34122991927234225,no
1322,1925-TIBLE,0.6751464293821148,yes
1323,7319-ZNRTR,0.01639230889639619,no
1324,0224-RLWWD,0.5522156995240768,yes
1325,4588-YBNIB,0.3408816558986971,no
1326,2223-GDSHL,0.053328025810218414,no
1327,6910-HADCM,0.7025642804321244,yes
1328,0921-OHLVP,0.4184134514439462,no
1329,8819-WFGGJ,0.017606497613189276,no
1330,3106-ULWFW,0.6518046481020737,yes
1331,9018-PCIOK,0.04956857299620363,no
1332,6211-WWLTF,0.04513014260308781,no
1333,2684-EIWEO,0.3644051841270511,no
1334,8450-UYIBU,0.37104707881801086,no
1335,6791-YBNAK,0.27802541034853456,no
1336,3254-YRILK,0.5210967288182795,yes
1337,4698-KVLLG,0.009782514678551164,no
1338,7608-RGIRO,0.0038922638013117626,no
1339,8547-NSBBO,0.42747117237557064,no
1340,7241-AJHFS,0.2469596897796664,no
1341,7995-ZHHNZ,0.09195980235787754,no
1342,4710-NKCAW,0.32517031341440356,no
1343,6542-LWGXJ,0.5405494274061989,yes
1344,1626-ERCMM,0.5403188506169894,yes
1345,9208-OLGAQ,0.4382584776005221,no
1346,4369-NYSCF,0.1369025726248555,no
1347,2722-VOJQL,0.21425617861416169,no
1348,3682-YEUWS,0.12075994654764496,no
1349,5018-HEKFO,0.17416045613288836,no
1350,0810-BDHAW,0.07375911984673895,no
1351,3803-KMQFW,0.3009817606774202,no
1352,1455-UGQVH,0.6689486499629179,yes
1353,7601-DHFWZ,0.018428096271561046,no
1354,3719-TDVQB,0.01896737969327261,no
1355,1042-HFUCW,0.15401794241627,no
1356,7786-WBJYI,0.7043899733352097,yes
1357,3023-GFLBR,0.38614558281323375,no
1358,7711-GQBZC,0.006489863134300089,no
1359,2091-MJTFX,0.18550176884043026,no
1360,4847-QNOKA,0.5352141988989693,yes
1361,8220-OCUFY,0.09775429041081234,no
1362,2379-ENZGV,0.5964482401480923,yes
1363,5759-RCVCB,0.5408933112682897,yes
1364,0221-WMXNQ,0.3938261057733684,no
1365,9600-UDOPK,0.4554860716758551,no
1366,5148-ORICT,0.036690156022160844,no
1367,6235-VDHOM,0.5102886442848521,yes
1368,2674-MIAHT,0.7069388147709208,yes
1369,3129-AAQOU,0.0060215900125561595,no
1370,0013-MHZWF,0.3685141341072187,no
1371,5887-IKKYO,0.13769741828231205,no
1372,9732-EQMWY,0.36658388764008903,no
1373,8337-MSSXB,0.5217812655432997,yes
1374,0602-DDUML,0.07062111307222703,no
1375,8868-WOZGU,0.48877977249254145,no
1376,3197-NNYNB,0.12335448406884617,no
1377,4508-OEBEY,0.10677826170536715,no
1378,8397-MVTAZ,0.47538900887048036,no
1379,8966-SNIZF,0.003974318467979532,no
1380,6508-NJYRO,0.03351170098933511,no
1381,5062-CJJKH,0.17591465464712858,no
1382,7663-RGWBC,0.528427820167252,yes
1383,3195-TQDZX,0.24030846795446326,no
1384,5649-ANRML,0.706472776530603,yes
1385,8033-ATFAS,0.21146529140714762,no
1386,9770-KXGQU,0.15309581224311736,no
1387,0623-IIHUG,0.3357893835772735,no
1388,4598-ZADCK,0.04503050645811748,no
1389,3108-PCCGG,0.006503172926261125,no
1390,6769-DYBQN,0.21994489431769484,no
1391,1337-BOZWO,0.14903467061418085,no
1392,7925-PNRGI,0.20345454201837068,no
1393,1768-HNVGJ,0.25856251259075286,no
1394,2823-LKABH,0.4901739406634818,no
1395,7233-IOQNP,0.16380025575505272,no
1396,2731-GJRDG,0.21965774396037818,no
1397,4441-NIHPT,0.5540172079099821,yes
1398,3882-IYOIJ,0.09684793349916525,no
1399,8563-IIOXK,0.05890603364454461,no
1400,1217-VASWC,0.1972604050460426,no
1401,6447-EGDIV,0.019017158948312293,no
1402,9361-YNQWJ,0.055552989241247665,no
1403,4393-RYCRE,0.3852915065546213,no
1404,1597-FZREH,0.65153617010299,yes
1405,9117-SHLZX,0.5620032214917308,yes
1406,8441-SHIPE,0.008259668196068399,no
1407,3511-BFTJW,0.010357886970768313,no
1408,1428-GTBJJ,0.5132609286032623,yes
